Source Question,Ground Truth,Source Answer,Source Answer ID,Target Answer ID,New Question,New Answer ID,Inspection Conclusion
What are the names of the Walt Disney kids who died in Santa Monica?,"[{'kb_id': 'm.07kyh5', 'text': 'Sharon Mae Disney'}]",orphan's benefit,m.01j5r0,"['m.09b3v', 'm.04rcl7', 'm.01795t']",what is the production companies of the names of the Walt Disney kids who died in Santa Monica,"['m.015yg9', 'm.0k5mc', 'm.015xg2', 'm.057ph', 'm.0gy738g', 'm.0gy7442', 'm.0fq8ws', 'm.07kyh5', 'm.03hfstp', 'm.0f2ml', 'm.064ndq', 'm.0b1ywz', 'm.0465blv', 'm.0gy6vnr', 'm.09889g', 'm.07k55vt', 'm.0bjqh', 'm.01_1p3', 'm.08nqgk', 'm.04wprc', 'm.03y893b', 'm.0gys7n3', 'm.01j5r0', 'm.0b1yq2', 'm.011f5scv', 'm.02nj20', 'm.03y4hh_', 'm.0k5j9', 'm.011f5r9v', 'm.0gxv2w', 'm.0hhphqm', 'm.03y0pn', 'm.06zq46p', 'm.05nlx4', 'm.018wng', 'm.09v8clw', 'm.054ky1', 'm.0jysg', 'm.07g7lb', 'm.0ly_w21', 'm.03m61v2', 'm.054rdz', 'm.027tcvt', 'm.06zsrwp']",FP
What is the type of goverment in the place where the Peruviana Hairless Dog originated?,"[{'kb_id': 'm.01d9r3', 'text': 'Presidential system'}, {'kb_id': 'm.01fpfn', 'text': 'Unitary state'}, {'kb_id': 'm.06cx9', 'text': 'Republic'}, {'kb_id': 'm.0c9rw5', 'text': 'Constitutional republic'}]",cesky fousek,m.0fgh8v,"['m.04kpjnr', 'm.04kr4vb', 'm.04kt7km', 'm.04m1qsb', 'm.04mn9b6', 'm.04lcy3h']",what is the temperament of the type of goverment in the place where the Peruviana Hairless Dog originated,"['m.05spljf', 'm.05splm8', 'm.05splnc', 'm.05spllv', 'm.05splp7', 'm.05splgx', 'm.05spln4', 'm.05splp0', 'm.05splqb', 'm.05splmq', 'm.05splrm', 'm.05spljn', 'm.05splqk', 'm.05splqr', 'm.05splmh', 'm.05splqz', 'm.05spljw', 'm.08s0ws', 'm.03j7p3', 'm.0fgh8v', 'm.03vgc4', 'm.03g_78s', 'm.01przn', 'm.08f_zh', 'm.03jjm4', 'm.0gvx7', 'm.01p2dp', 'm.01p2lr', 'm.01z404', 'm.03ysz', 'm.0y7vqx3', 'm.0y7vr8t', 'm.0y7vrk_', 'm.02kw9d', 'm.01j7n4', 'm.01hzb8', 'm.05splkj', 'm.0ljl8', 'm.06g210', 'm.04xx17', 'm.03cq_p', 'm.06v_sc', 'm.0622q7', 'm.03yff_n', 'm.05qgc4', 'm.03b6hk', 'm.076_8', 'm.049jr6', 'm.0285t83', 'm.02cj3', 'm.01cx_v', 'm.02d6dsf', 'm.071jj', 'm.02kfwr', 'm.074g8y', 'm.03gt33k', 'm.03gymyk']",SA
What did Martin Luther do where he stopped leading a religious organization earlier than 27 March 1993?,"[{'kb_id': 'm.05xjb', 'text': 'Priest'}]",martin luther university of halle-wittenberg,m.035yzw,['m.0h6mnq5'],what is the phone number of Martin Luther do where he stopped leading a religious organization earlier than 27 March 1993,"['m.042x_', 'm.045m1_', 'm.02rpq', 'm.05sfs', 'm.0m1wd', 'm.041yl', 'm.046f1', 'm.0c8wxp', 'm.04pk9', 'm.07hp5', 'm.035yzw']",SA
What influenced the author of Street Scene to write poetry?,"[{'kb_id': 'm.085gk', 'text': 'Walt Whitman'}]",walt whitman,m.085gk,['m.0101mkct'],the thing influenced the author of Street Scene to write poetry is subject of what,['m.085gk'],NA
What river runs through Phoenix and what other states does it flow through?,"[{'kb_id': 'm.01n4w', 'text': 'Colorado'}, {'kb_id': 'm.01n7q', 'text': 'California'}, {'kb_id': 'm.059_c', 'text': 'Nevada'}, {'kb_id': 'm.0vmt', 'text': 'Arizona'}]",mesa arts center,m.0cggr1,"['m.0qpn9', 'm.0d35y']",what is the near travel destination of the river What river,"['m.0cns5', 'm.0cggr1', 'm.056wfy', 'm.0k2myn3', 'm.0d3hj6', 'm.06_2xlx', 'm.03qmw7r']",SA
What shows feature Tamera Mowry and have only one season?,"[{'kb_id': 'm.02rr9jc', 'text': 'Detention'}, {'kb_id': 'm.05h2jn_', 'text': 'Roommates'}, {'kb_id': 'm.08lsjw', 'text': 'The Adventures of Hyperman'}]",the adventures of hyperman,m.08lsjw,['m.02h40lc'],what is the languages of the thing feature Tamera Mowry and have only one season,"['m.0h2b2lm', 'm.0h2b2ld', 'm.05n5lqz', 'm.0dg9y03', 'm.0fjtx7', 'm.0h2b2l5']",NA
"What super bowls were won by the Giants prior to February 5, 2012?","[{'kb_id': 'm.04myq1', 'text': 'Super Bowl XXI'}, {'kb_id': 'm.076v7', 'text': 'Super Bowl XXV'}, {'kb_id': 'm.076sw', 'text': 'Super Bowl XLII'}]",2008 nfc championship game,m.0_gv20x,['m.05df7k'],"what is the instance of recurring event of the super bowls were won by the Giants prior to February 5, 2012","['m.043t_rh', 'm.076v7', 'm.0j34j42', 'm.04myq1', 'm.076sw', 'm.0_gv20x', 'm.0_gv23p', 'm.02666j8']",SA
What Portuguese speaking country that has emissions per capita of 0.028831 metric ton?,"[{'kb_id': 'm.036b_', 'text': 'Guinea-Bissau'}]",timor-leste,m.02lx0,"['m.0ds3wqc', 'm.0kvkrqr', 'm.0ds4_sh', 'm.02vwjcw', 'm.0dsd7k9', 'm.02w4b3', 'm.0j3ns3q', 'm.01319chv', 'm.0drydzk', 'm.0jkxx_9', 'm.0ds8n6r', 'm.0131jyv9', 'm.0kl0l93', 'm.0gty058', 'm.013183cm', 'm.0j53ls0', 'm.02r7w44', 'm.0dgqjlx', 'm.01281ch3', 'm.012smrv6', 'm.02rwzv4', 'm.04cyt90', 'm.0kg3fp9', 'm.04cy7fr', 'm.03chycp']",who is the people born here of the Portuguese speaking country that has emissions per capita of 0.028831 metric ton,"['m.015fr', 'm.0hg5', 'm.04wlh', 'm.0d05w3', 'm.0j4b', 'm.05r4w', 'm.036b_', 'm.02lx0']",SA
What Ron Howard film was released first?,"[{'kb_id': 'm.09gf7yk', 'text': 'The Journey'}]",the dilemma,m.0c3_662,"['m.0gxblq3', 'm.05p553', 'm.0gw5nxs']",what is the netflix genres of the Ron Howard film was released first,"['m.0crrc8', 'm.09m6kg', 'm.02mh4b', 'm.01hw5kk', 'm.02_1sj', 'm.06xz7w', 'm.04ynx7', 'm.02yf34', 'm.0134tnr7', 'm.050gkf', 'm.0f4_2k', 'm.0dgkzwj', 'm.011yd2', 'm.034bm_', 'm.01vd7y', 'm.02rylzd', 'm.047nfz', 'm.02t9_q', 'm.0crwz48', 'm.06zsyy6', 'm.0hv8w', 'm.0gxdf11', 'm.079h70', 'm.0crjcw1', 'm.06rqp_', 'm.03r58n', 'm.05y48m', 'm.0cc5m07', 'm.04d_tqm', 'm.02vqsll', 'm.0c3_662', 'm.0b7b2_b', 'm.09gf7yk', 'm.09hfyy', 'm.01xvjb', 'm.0b66flr', 'm.069ym_', 'm.03xx0x', 'm.05h3bcc', 'm.0cqnss', 'm.065dc4', 'm.0xnx1p3', 'm.0ngnf3x']",FP
What is Miley Cyrus' most recently distributed film?,"[{'kb_id': 'm.010ls0tb', 'text': 'Miley Cyrus: Tongue Tied'}]",hannah montana: the movie,m.02x3lt7,['m.030qb3t'],what is the featured film locations of Miley Cyrus' most recently distributed film,"['m.06fcqw', 'm.080gfc8', 'm.0g56xqy', 'm.0crsmk2', 'm.064qvcw', 'm.0bc5ny', 'm.07ykkx5', 'm.05h43ls', 'm.02x3lt7', 'm.0cs2t3x', 'm.0cmddrx', 'm.027pfg', 'm.010ls0tb']",SA
What college did Paul Ryan attend that has a team Miami RedHawks men's basketball?,"[{'kb_id': 'm.01r3y2', 'text': 'Miami University'}]",miami university,m.01r3y2,"['m.0zs_v6j', 'm.0h71xs0']",what is the number of postgraduates of the college Paul Ryan attend that has a team Miami RedHawks men's basketball,['m.01r3y2'],NA
Who is the current governor has the official symbol of greater short-horned lizard area?,"[{'kb_id': 'm.02rzfbm', 'text': 'Matt Mead'}]",swedish national bank,m.06vk4,"['m.0gj5rkl', 'm.0gmhbvb']",what is the employees of the current governor has the official symbol of greater short - horned lizard area,"['m.01x8wv', 'm.0284t04', 'm.060qbw', 'm.03h64', 'm.04f6gr', 'm.0hsb3', 'm.02mw6c', 'm.0gj5628', 'm.0416zwc', 'm.0v_fkv1', 'm.0w21r1w', 'm.0wdw970', 'm.0whcc5c', 'm.09lc9', 'm.0fnt0c', 'm.02l6_', 'm.0w8kvn4', 'm.0w2ptz0', 'm.0j1yc6z', 'm.0h2l35n', 'm.0846v', 'm.01fnc', 'm.0n_r_01', 'm.0wpt7sl', 'm.0101b4ft', 'm.0w1ct15', 'm.026w144', 'm.02b_qw', 'm.0vb3nls', 'm.0w4d_50', 'm.09xwz', 'm.06vk4']",SA
Who held Secretary of State after the Battle of Vicksburg?,"[{'kb_id': 'm.07t2k', 'text': 'Ulysses S. Grant'}]",lord dudley,m.05snvx5,['m.05zppz'],who is the gender of the person held Secretary of State after the Battle of Vicksburg,"['m.07t2k', 'm.0rlz', 'm.09bg4l', 'm.0kn4c', 'm.01g9kk', 'm.01c0jq', 'm.042fk', 'm.0d1_f', 'm.0424m', 'm.07ssc', 'm.09b6zr', 'm.02mjmr', 'm.021yzd', 'm.08959', 'm.07cbs', 'm.03_nq', 'm.083q7', 'm.034ls', 'm.0157m', 'm.06c97', 'm.04lhfcl', 'm.05snvx5', 'm.05v0qnb', 'm.02yy8', 'm.0203v', 'm.0b3tf', 'm.062t6j8', 'm.01t9hj', 'm.0dm0x', 'm.020d5', 'm.0_s3z_t', 'm.062t4w', 'm.042d1', 'm.034rd', 'm.028rk', 'm.0dq2k', 'm.01hvyf', 'm.026v8cr', 'm.06c0j', 'm.01bxb3', 'm.02ggrk', 'm.0ncr0fn', 'm.014vk4', 'm.0krz_', 'm.03k_f', 'm.01ssfl', 'm.01v0p7', 'm.01sy3l', 'm.042kg', 'm.023dnx', 'm.02y3t8', 'm.02vj87', 'm.01mvpv', 'm.015rqt', 'm.0266lb', 'm.04758', 'm.04_0m', 'm.01pywr', 'm.023vhj', 'm.0159wm', 'm.0ct18', 'm.01fctj', 'm.02nlj_', 'm.01f6t5', 'm.0pztx', 'm.04ps6c']",SA
What US State with 1005163 as total population does the Missouri river bisect?,"[{'kb_id': ':m.050l8', 'text': 'Montana'}]",kansas,m.0488g,['m.09c7w0'],what is the country of the US State with 1005163 as total population does the Missouri river bisect,"['m.03s0w', 'm.05fky', 'm.04ych', 'm.05fhy', 'm.0488g', 'm.06mz5', 'm.050l8']",FP
What Oceania country is the birthplace of Vicki Buck?,"[{'kb_id': 'm.0ctw_b', 'text': 'New Zealand'}]",cook islands,m.020p1,['m.046vxty'],what is the geolocation of the birthplace of Vicki Buck,"['m.0chgzm', 'm.0ctw_b', 'm.0chghy', 'm.020p1', 'm.062qg', 'm.0mgp', 'm.05br2', 'm.05vd5', 'm.04v6v', 'm.05b2h', 'm.012ts', 'm.07f9q', 'm.034tl', 'm.01b8jj', 'm.07z5n', 'm.05qkp', 'm.082nw']",SA
What is the native language of Jewish people?,"[{'kb_id': ':m.04x7hz', 'text': 'Lishanid Noshan Language'}]",spanish language,m.06nm1,"['m.0v_973z', 'm.012mm8cm', 'm.0jzrkd5', 'm.0zfwxqy', 'm.0100_sgh', 'm.010bf7n1', 'm.011cf5yq', 'm.0w5jv47', 'm.0zs635_', 'm.09vvykz', 'm.0sw3b14', 'm.0100_rlh', 'm.0109tsjl', 'm.02_r9_h', 'm.02wn10k', 'm.03p8p44', 'm.04hyn8b', 'm.05ndtc9', 'm.05nmnzs', 'm.0_kxz72', 'm.0crklw_', 'm.0k3fh8p', 'm.0n0s2x3', 'm.0n412p6', 'm.0svs1p6', 'm.0zbgpbx']",what is the students majoring of the native language of Jewish people,"['m.09c7w0', 'm.0163v', 'm.0jt3tjf', 'm.047lj', 'm.06bnz', 'm.07t21', 'm.0dgw9r', 'm.033qxt', 'm.0d0kn', 'm.013b7g', 'm.013b6_', 'm.018s6c', 'm.09v5nm6', 'm.01w_rp', 'm.02j9z', 'm.05qhw', 'm.0g0y1', 'm.02zsn', 'm.026c43z', 'm.07462wh', 'm.06j2v', 'm.0fqbf', 'm.0y6m0tz', 'm.03v66y', 'm.0920vq', 'm.04f16_z', 'm.05qfpl', 'm.08wzbz', 'm.07g7h2', 'm.0261cn', 'm.01fg76', 'm.04mn6b', 'm.099n91', 'm.06n20', 'm.0g6ff', 'm.03d9rk', 'm.09d06q', 'm.0406hk', 'm.03v09', 'm.03hzt', 'm.06bpx', 'm.0jb8ycw', 'm.01dh1c', 'm.07ytt', 'm.051201', 'm.02qmnw', 'm.06pd1', 'm.08sxh3', 'm.01mjq', 'm.06myp', 'm.05b_hxf', 'm.05f3x0m', 'm.0c_8s', 'm.0xff', 'm.0669rzp', 'm.01zlb5', 'm.0cq5j5', 'm.0sw6g', 'm.0dgt9pr', 'm.0dgt82x', 'm.0dgt9pl', 'm.09l65', 'm.06mkj', 'm.05wjnt', 'm.05wpgsx', 'm.01vvzbb', 'm.0hn7s', 'm.04w4s', 'm.018r4', 'm.03f2_rc', 'm.02tkxd', 'm.0399zl', 'm.01k84w', 'm.0h44w', 'm.02r34n', 'm.0h3wcg_', 'm.07zn47_', 'm.07462st', 'm.07462yx', 'm.05r7t', 'm.09gd86m', 'm.0dzkq', 'm.04f_0f5', 'm.01zlbk', 'm.05mzjcc', 'm.0hzlz', 'm.02kcz', 'm.09tv663', 'm.0d8mv3', 'm.028zldx', 'm.035hm', 'm.05hxy_', 'm.01_9l1', 'm.03rjj', 'm.04gzd', 'm.03cldyp', 'm.0h0yt', 'm.0d7c8', 'm.0ck91', 'm.0579tl', 'm.02z6mm', 'm.0dx_q', 'm.0466nw8', 'm.0gvq4ts', 'm.0b3v4k', 'm.034m8', 'm.0hj8818', 'm.042s_r', 'm.025vbtf', 'm.0162v', 'm.03spz', 'm.02jx1', 'm.05pbx7d']",SA
Who was the illustrator of the book Alcools and influenced Jackson Pollock 's work?,"[{'kb_id': 'm.060_7', 'text': 'Pablo Picasso'}]",pablo picasso,m.060_7,"['m.03q6klm', 'm.03qbccz', 'm.03qqwbt', 'm.03qq_02', 'm.03qqytr', 'g.120xv3kv', 'm.03qqxq6', 'g.11b6gm9v07', 'm.0856qq', 'm.0h3nsnv', 'm.0y4_b3c', 'm.0y4sv11', 'm.03qb3l9', 'm.03qqvsl', 'm.0czqrv', 'm.03qqzvx', 'm.03qr18s', 'm.03qqw5b', 'm.03q66b7', 'm.03qr02c', 'm.03qr168', 'm.03q6nqz', 'm.03q70l6', 'm.03q9yb0', 'm.03qq_gw', 'm.03qqx29', 'm.03qr1v8', 'm.03q9_gr', 'm.03q9z5h', 'm.0bh6_kc', 'm.0gz7vd6', 'g.121y9vv6', 'm.03qqw55', 'm.03qr1rz', 'm.0421l5', 'm.0449zr8', 'm.0y4_9cl', 'm.043zkzc', 'm.0g5tcb8', 'g.122gwp3v', 'm.02hw7cr', 'g.120pgw3p', 'm.0b1rxk', 'm.0cxks_p', 'm.0gfdhtc', 'm.0b9khd', 'm.02prycd', 'g.121qm9yb', 'g.1232jn6q', 'm.03q9_zr', 'm.0288z6c', 'm.02zj5n', 'm.03wmxd3', 'm.0449zrp', 'm.0449zsh', 'm.05f6wml', 'm.05zj4l', 'm.0bwh71z', 'm.0g3vhw', 'm.0g5tbhs', 'm.03q9zqd', 'g.122z_py_', 'm.0c004w1', 'g.11b6r8ylc7', 'm.03qq__8', 'm.03qqzyx', 'g.121cs0h9', 'm.0y4ssmq', 'g.1q54w4r1f', 'm.027wmsm', 'm.03gznj0', 'm.03qb2g3', 'm.0h97nq6', 'm.03q9zlp', 'g.122vxtwd', 'm.0y4ssd_', 'm.03qb9f1', 'm.03qqzbg', 'm.0y4sy8b', 'm.03q6b2w', 'm.03qqwjh', 'g.120lqmwp', 'm.03qr1_r', 'm.047flbv', 'g.121g7p2p', 'g.1239pjrl', 'm.03qb08n', 'g.1219y3pl', 'm.02vyfth', 'm.03qqxj3', 'g.121s4fsh', 'm.03qqx6x', 'm.0wbgw92', 'm.0y4sv77', 'm.0y4_d2g', 'm.03qb0rk', 'm.03qqwz3', 'm.03qr2f2', 'm.03qqvd3', 'g.120vz98m', 'g.122qmg9y', 'm.0y4sxc3', 'm.02w64cj', 'm.0265647', 'm.0gk__xx', 'm.03qr08j', 'm.03q9_pv', 'm.03qr0td', 'g.120vn71q', 'm.0y4st_d', 'm.03qbd4q', 'm.03qq_5c', 'g.121dvttp', 'm.03qqvc0', 'm.03q9_gc', 'm.0y4_bwd', 'm.03qqy9_', 'm.03qqz_5', 'g.121_jbxl', 'm.0b6jj2m', 'g.121kq4ng', 'm.03qr05v', 'g.121lyty4', 'm.0129lksr', 'g.121g7ckf', 'g.122_9hh0', 'm.03qqy7s', 'm.03qr302', 'g.1218d9gb', 'g.122t1m61', 'g.121mknrr', 'g.1211q1k2', 'm.02pry8n', 'm.02wz13l', 'm.03cx3hp', 'm.03q6vsd', 'm.03qb26v', 'm.03qb3wl', 'm.03qb9b0', 'm.03qqxc6', 'm.03qqz9q', 'm.03qqzpk', 'm.03qqzqx', 'm.03qr186', 'm.089k0s', 'm.0bbxt99', 'g.120htkft', 'm.047qy9r', 'm.03qqxm_', 'm.03qr1cg', 'm.03qr1m5', 'm.0wbmwgd', 'm.047lrrn', 'm.0gx1fdr', 'g.1pv199qm', 'm.03qqzqb', 'm.03qqzxt', 'm.03qr2hr', 'g.122w1h5r', 'g.122ysp65', 'g.121p64gg', 'g.12111y6q', 'm.0y4_cxg', 'g.122rvvq4', 'g.121v78r5', 'm.03qqx_6', 'g.120jfd1z', 'g.120ktb98', 'g.120l32vg', 'g.120phr8l', 'g.120pnmrp', 'g.120y84ty', 'g.120yxm7h', 'g.1211prqc', 'g.1211r8w0', 'g.1213hfk3', 'g.1216ff7q', 'g.1218dxnm', 'g.121bwn7v', 'g.121cs0h1', 'g.121d1t7l', 'g.121hg3wb', 'g.121lmrt4', 'g.121n9s6h', 'g.121pw622', 'g.121srb2m', 'g.121tbxcs', 'g.121ybghd', 'g.121z_7yx', 'g.12221v0j', 'g.1222z6b5', 'g.122916nh', 'g.122blzgc', 'g.122cc1t_', 'g.122g8ryd', 'g.122l3fnp', 'g.122m42tw', 'g.122qy7h0', 'g.122tcch_', 'g.122v3syn', 'g.122y542w', 'g.12302jd8', 'g.1236yr3n', 'g.1237_s_9', 'g.1237k5f2', 'm.03q6_54', 'm.03q9_g5', 'm.03qq_6p', 'm.03qqv9q', 'm.03qqwjn', 'm.03qqww3', 'm.03qqx1k', 'm.03qqy08', 'm.03qqyzd', 'm.03qqz8f', 'm.03qqzcx', 'm.043ngnc', 'm.07y13h', 'm.0ds6tp', 'm.0glpc96', 'm.0nfw469', 'm.0t52_mr', 'm.0y4_7cy', 'm.0y4_c67', 'm.0y4sxmv', 'm.0y4sxr6']",what is the artworks of the illustrator of the book Alcools and influenced Jackson Pollock's work,['m.060_7'],NA
"What can be done in the place with the largest venue capacity in Hollywood, California?","[{'kb_id': 'm.02hksn', 'text': 'Dolby Theatre'}]",hollywood sign,m.050ctv,['m.02_s3bc'],"what is the geolocation of the thing can be done in the place with the largest venue capacity in Hollywood, California","['m.04n2h_', 'm.02hksn', 'm.0qjfl', 'm.050ctv', 'm.07_dsf', 'm.05qsy8']",SA
