Source Question,Ground Truth,Source Answer,Source Answer ID,Target Answer ID,New Question,New Answer ID,Inspection Conclusion
What is the latest film that was released starring Taylor Swift?,"[{'kb_id': 'm.0dx5q8', 'text': 'The Giver'}]",valentine's day,m.06_wqk4,"['m.0y80d82', 'm.0p7gcts', 'm.0p7gfs0', 'm.0p7g2_4', 'm.0p7g6w6', 'm.0772zpg', 'm.0p7gsyh', 'm.0p7grw7', 'm.0p7grzt', 'm.0p7gs8m', 'm.0p7gsfb', 'm.0p7gsh_', 'm.0p7gsml', 'm.0p7gsq9', 'm.0p7gssj', 'm.0p7gst7', 'm.0p7gtf1', 'm.0p7gtjn', 'm.0p7gvd1', 'm.0p7gw7_', 'm.0y7_48f', 'm.0y7_4cl', 'm.0y7_4gg', 'm.0y809ls', 'm.0y809p4', 'm.0y809xv', 'm.0y809zt', 'm.0y80b1n', 'm.0y80b4v', 'm.0y80b66', 'm.0y80b87', 'm.0y80b_6', 'm.0y80bcg', 'm.0y80bfh', 'm.0y80bgy', 'm.0y80bjq', 'm.0y80bpj', 'm.0y80bsb', 'm.0y80btm', 'm.0y80bwq', 'm.0y80c0p', 'm.0y80c33', 'm.0y80c6b', 'm.0y80c_t', 'm.0y80cfg', 'm.0y80clz', 'm.0y80crh', 'm.0y80cvs', 'm.0y80cx4', 'm.0y80cy8', 'm.0y80d1k', 'm.0y80d6m', 'm.0y80d9g', 'm.0p7gk34', 'm.0p7grj7', 'm.0gx8r68', 'm.0772zm7', 'm.0772znv', 'm.0p7gh28', 'm.0p7gql_', 'm.0772zmw', 'm.0p7gk21', 'm.0772zn6', 'm.0y7_49k', 'm.0y80bl2', 'm.0p7gg4x', 'm.0p7gqq_', 'm.0p7gq1p', 'm.0p7gm0y', 'm.0p7grjp', 'm.0p7gdnx', 'm.0p7gf17', 'm.0gcx17z', 'm.0p7gkrd', 'm.0p7g4nl', 'm.0p7gg08', 'm.0p7ggj4', 'm.0p7ghq5', 'm.0772zmq', 'm.0p7g3h6', 'm.0p7gdq5', 'm.0p7g2xp', 'm.0p7g5t3', 'm.0p7gf79', 'm.0772zpy', 'm.0p7gfzm', 'm.0p7g35m', 'm.0p7g3r2', 'm.0p7g347', 'm.0772zmk', 'm.0p7gfmz', 'm.0ncdnjz', 'm.0p7gkdf', 'm.0p7gkh4', 'm.0p7gjd_', 'm.0p7gr16', 'm.0p7gf67', 'm.0p7gf5r', 'm.0p7gmzd', 'm.0p7grmh', 'm.09kkm4k', 'm.0772zp4', 'm.0p7gdz8', 'm.0p7g3dy', 'm.0p7g6f_', 'm.0p7ghhd', 'm.0772zn_', 'm.09kkm44', 'm.0p7gd4v', 'm.0772zp9', 'm.0p7grrn', 'm.0772znj', 'm.0772znc', 'm.0p7g5d4', 'm.0p7gghd', 'm.0p7ghvd', 'm.0p7gkb1', 'm.0p7gg7n', 'm.0h1dqtj', 'm.0p7gc_p', 'm.0p7gm04', 'm.0p7gdz_', 'm.0p7g6s9', 'm.0p7gcyw', 'm.0p7ghwv', 'm.0p7g43d', 'm.0p7gfbc', 'm.0p7gjnm', 'm.0p7gdty', 'm.0p7gn42', 'm.0p7g53v', 'm.07srkv9', 'm.0p7g806', 'm.0p7ggsx', 'm.0p7gjsn', 'm.0p7gf38', 'm.0p7g85d', 'm.0p7gksk', 'm.0p7gqcx', 'm.0p7gly1', 'm.0p7gj3d', 'm.0p7gnxj', 'm.0p7g5dw', 'm.0p7gklc', 'm.0772zps', 'm.0p7grf6', 'm.0ncdmgh', 'm.0p7gpgv', 'm.0p7g632', 'm.0772zmd', 'm.0p7gqb_', 'm.0772zpm', 'm.0p7ggqq']",what is the starring of the latest film that was released starring Taylor Swift,"['m.087wc7n', 'm.0dx5q8', 'm.0djb8hx', 'm.06_wqk4', 'm.02x3lt7']",SA
What David Blocker production was a movie starring Miley Cyrus?,"[{'kb_id': 'm.02x3lt7', 'text': 'Hannah Montana: The Movie'}]",big fish,m.027pfg,"['m.0cq22w6', 'm.0gw5w7n', 'm.04xvlr', 'm.0cq22fy', 'm.0gw5t6s', 'm.02822', 'm.01hmnh', 'm.0gw5m87', 'm.0cq22mw', 'm.0cq22n0']",what is the netflix genres of a movie starring Miley Cyrus,"['m.06fcqw', 'm.027pfg', 'm.0g56xqy', 'm.064qvcw', 'm.05h43ls', 'm.0crsmk2', 'm.080gfc8', 'm.03ck042', 'm.07ykkx5', 'm.0cmddrx', 'm.0bc5ny', 'm.010ls0tb', 'm.02x3lt7']",SA
What are the school colors of the educational institution that includes a grad student named Franklin Ford?,"[{'kb_id': 'm.01jnf1', 'text': 'Crimson'}]",waukegan,m.0sbbq,"['m.0hkqsrk', 'g.11x1d3pc9', 'm.0hkqsst', 'g.11x1k5b17', 'm.0hkqspz', 'm.0hkqst7', 'g.11x1ckbdr', 'm.066gspg', 'm.066gsnj', 'g.11x1ft_vv', 'm.0hkqssc', 'm.066gsnx', 'm.0hkqsqd', 'm.0hkqssl', 'm.066gsp8', 'm.0hkqsq5', 'm.066gsml', 'm.0hkqst0', 'g.11x1h0rnf', 'm.0jtclkp', 'm.0hkqss4', 'g.11x1kg0k9', 'g.11x1gjmrt', 'm.066gsmz', 'm.0hkqsrb', 'g.11x1cn_xk', 'g.11x1lbk03', 'm.0k6pmhk', 'g.11x1mmbpm', 'g.11b66ff3k_', 'g.11x1cpx2f', 'g.11x1cpy06', 'g.11x1d7rk7', 'g.11x1ddry_', 'g.11x1ds88n', 'g.11x1fdj3h', 'g.11x1fhfq3', 'g.11x1j33h0', 'g.11x1jygv0', 'g.11x1k_w6m', 'g.11x1l1ppm', 'g.11x1l91rv', 'g.12vqj8wx4', 'm.066gsmd', 'm.066gsn4', 'm.066gsnq', 'm.066gsp2', 'm.066gspn', 'm.066gspv', 'm.066gsq0', 'm.0hkqsnw', 'm.0hkqsp2', 'm.0hkqsp9', 'm.0hkqspj', 'm.0hkqspr', 'm.0hkqsqm', 'm.0hkqsqv', 'm.0hkqsr3', 'm.0jt015k']",what is the population of the school colors of the educational institution that includes a grad student named Franklin Ford,"['m.09c7w0', 'm.05k7sb']",SA
What happened during ww2 when a lower estimate of 30000 casualties occurred in Dunkirk?,"[{'kb_id': 'm.0jpb7', 'text': 'Battle of Dunkirk'}]",chiang kai-shek,m.01_4z,"['m.0646vnw', 'm.04z35l_', 'm.059t3g7', 'm.04z1l7v', 'm.062yb7j', 'm.0w5q_pc', 'm.07skn34', 'm.04z1lyd', 'm.0fq486h', 'm.0w5pxv5', 'm.04z2x9z', 'm.08cs1c2', 'm.04z35lr', 'm.0bykss2', 'm.04yydpk', 'm.062wmb9', 'm.04yygpm', 'm.04z5s6s', 'm.0gz48ng', 'm.04z35m7', 'm.04z1667', 'm.04z5q23', 'm.06477bx', 'm.0w5plmb', 'm.04z39qd', 'm.04z5x98', 'm.04fvb5d', 'm.02h7nn7', 'm.04z39q4', 'm.04z3bsk', 'm.04yw19m', 'm.0gw2xs_', 'm.04z39qm', 'm.04yv30y', 'm.0w5q_x1', 'm.0byldyj', 'm.0byk8r5', 'm.0w5v4th', 'm.04z39qw', 'm.04y_lpp', 'm.04yzr_d', 'm.0byl581']",what is the military commands of the thing happened during ww2 when a lower estimate of 30000 casualties occurred in Dunkirk,"['m.09bg4l', 'm.07_m9_', 'm.03_lf', 'm.082xp', 'm.028rk', 'm.02yy8', 'm.0c_md_', 'm.0bkp9', 'm.07ssc', 'm.029lm4', 'm.0154j', 'm.027_56', 'm.0177g', 'm.0cm2xh', 'm.0f7fy', 'm.0jpb7', 'm.01zlpn', 'm.0472f', 'm.01lmvf', 'm.01cnfd', 'm.01_4z', 'm.03r086', 'm.015xww', 'm.0dj5q', 'm.040by', 'm.02sm8', 'm.014mww', 'm.01wqc61', 'm.03f5dg', 'm.01zl37', 'm.05qhw', 'm.03_3d', 'm.04xzm', 'm.01d1lc', 'm.02h7npm', 'm.02h7nqf', 'm.064_8sq', 'm.05f3m74', 'm.03gtt', 'm.03rjj', 'm.0cbd2', 'm.0_fp0jk', 'm.02h40lc', 'm.0dg3n1', 'm.0g8f8', 'm.0345h', 'm.043wps7', 'm.0j0k', 'm.04wsz', 'm.043wpsh', 'm.0w5vmcb', 'm.0w5q8n_']",SA
What was the influence for both Jackson Pollock's work and Gregory Bateson?,"[{'kb_id': 'm.0bk5r', 'text': 'Carl Jung'}]",john d. graham,m.0c241_,['m.05zppz'],who is the gender of the influence for both Jackson Pollock's work and Gregory Bateson,"['m.04ysr', 'm.03_7q3', 'm.0g_6k', 'm.01n890', 'm.075vsh', 'm.012d38', 'm.01ty4', 'm.0bqb_']",SA
What was the latest film that Adam Sandler was in?,"[{'kb_id': 'm.010fch95', 'text': 'Paul Blart: Mall Cop 2'}]",jack and jill,m.0ch3qr1,['m.0gw5nxs'],what is the netflix genres of the latest film that Adam Sandler was in,"['m.010rdrd1', 'm.02m7tn', 'm.03qfpk', 'm.01h3y_', 'm.012z_7zt', 'm.047svrl', 'm.02q3pj', 'm.02hwd1n', 'm.02f6g5', 'm.0ch3qr1', 'm.074w86', 'm.02bhsc', 'm.02ylg6', 'm.0gwgn1k', 'm.0mzt5cs', 'm.07kb7vh', 'm.02qdrjx', 'm.05yxmk', 'm.087pfc', 'm.0v_ckgv', 'm.0d0stl', 'm.0crryph', 'm.0bshwmp', 'm.03z20c', 'm.0640m69', 'm.0f2sx4', 'm.0glpgxk', 'm.07hq75', 'm.02ph9tm', 'm.04p7q_', 'm.0zrq8j3', 'm.02tgz4', 'm.023vcd', 'm.0gj96ln', 'm.07ktmd', 'm.02d003', 'm.06j0d5']",SA
What stop motion movie did Ron Howard do a voice in?,"[{'kb_id': 'm.0dqwvw', 'text': 'Osmosis Jones'}]",a beautiful mind,m.09m6kg,['m.02kl65p'],what is the notable types of the thing do a voice in,"['m.0ztmt35', 'm.0x1h6pd', 'm.09m6kg', 'm.0h7wvj', 'm.0crrc8', 'm.0cg63ml', 'm.0408s9z', 'm.03qkshb', 'm.0gz5fd4', 'm.02mh4b', 'm.02yf34', 'm.01vd7y', 'm.08nv4q', 'm.02h40lc', 'm.0gxdf11', 'm.02vqsll', 'm.0gz5drw', 'm.011yd2', 'm.0dgkzwj', 'm.09gn44r', 'm.05zp576', 'm.050gkf', 'm.02_1sj', 'm.04xvlr', 'm.0crjcw1', 'm.06rqp_', 'm.03xx0x', 'm.02hrh1q', 'm.047nfz', 'm.065dc4', 'm.069ym_', 'm.03kbb8', 'm.0gz5dq9', 'm.0b_v1cq', 'm.0gz5dq_', 'm.0gz5fcw', 'm.05y48m', 'm.09dv9n4', 'm.0c3_662', 'm.0gz5drf']",SA
Who is the prime minister where the Kwama language is spoken?,"[{'kb_id': 'm.0dl1t3', 'text': 'Hailemariam Desalegn'}]",east africa,m.01mqb6,"['m.088lwc', 'm.04v6z_', 'm.04wj4p4', 'm.04t2vs8', 'm.08fznh', 'm.0265qp9', 'm.049yjdq', 'm.01n2g0', 'm.04w6y3t', 'm.04w6g5s', 'm.04w6y2t', 'm.04w6_36', 'm.04w6y51', 'm.04t0nyz', 'm.04q73m0', 'm.04w3zk2', 'm.04w4qkp', 'm.04w50nd', 'm.04w7m3h', 'm.04wbl89', 'm.04wddv4', 'm.05yxh46', 'm.04w2267']",what is the works of the prime minister where the Kwama language is spoken,['m.02_mbk'],SA
"What super bowls were won by the Giants prior to February 5, 2012?","[{'kb_id': 'm.04myq1', 'text': 'Super Bowl XXI'}, {'kb_id': 'm.076v7', 'text': 'Super Bowl XXV'}, {'kb_id': 'm.076sw', 'text': 'Super Bowl XLII'}]",super bowl xlii,m.04myq1,['m.080ls4'],"what is the locations of the super bowls were won by the Giants prior to February 5, 2012","['m.04myq1', 'm.043t_rh', 'm.076v7', 'm.076sw', 'm.0_gv20x', 'm.0j34j42', 'm.0_gv23p']",NA
What Ron Howard film was released first?,"[{'kb_id': 'm.09gf7yk', 'text': 'The Journey'}]",dr. seuss' how the grinch stole christmas,m.0crrc8,['m.0bm6bcr'],the Ron Howard film was released first is film set decoration by who,"['m.02mh4b', 'm.09m6kg', 'm.0crrc8', 'm.02yf34', 'm.01hw5kk', 'm.0dgkzwj', 'm.01vd7y', 'm.06xz7w', 'm.0crjcw1', 'm.06rqp_', 'm.0gxdf11', 'm.0134tnr7', 'm.03r58n', 'm.01xvjb', 'm.02rylzd', 'm.0crwz48', 'm.06zsyy6', 'm.02t9_q', 'm.05y48m', 'm.079h70']",SA
What Ron Howard film was released first?,"[{'kb_id': 'm.09gf7yk', 'text': 'The Journey'}]",the missing,m.04ynx7,"['m.0gsghz', 'm.02h40lc', 'm.06nm1', 'm.029n5q']",what is the language of the Ron Howard film was released first,"['m.09m6kg', 'm.0crrc8', 'm.02mh4b', 'm.02yf34', 'm.09hfyy', 'm.034bm_', 'm.02_1sj', 'm.047nfz', 'm.04ynx7', 'm.050gkf', 'm.0dgkzwj', 'm.01hw5kk', 'm.0f4_2k', 'm.011yd2', 'm.01vd7y', 'm.02vqsll', 'm.0gxdf11', 'm.02v5nx', 'm.065dc4', 'm.03xx0x', 'm.0crjcw1', 'm.06rqp_', 'm.02rylzd', 'm.06zsyy6', 'm.0crwz48', 'm.0xnx1p3', 'm.06xz7w', 'm.0cc5m07', 'm.079h70', 'm.0hv8w', 'm.02t9_q', 'm.0134tnr7', 'm.04d_tqm', 'm.05y48m']",SA
What Charlie Hunnam films were released prior to 1 January 2004?,"[{'kb_id': 'm.02cbhg', 'text': 'Abandon'}, {'kb_id': 'm.04y5gz', 'text': 'Cold Mountain'}, {'kb_id': 'm.02z0nhq', 'text': 'Nicholas Nickleby'}, {'kb_id': 'm.0bk88p', 'text': 'Whatever Happened to Harold Smith?'}]",frankie go boom,m.0gyffmd,"['m.0wh3pn8', 'm.0h4tvlm', 'm.0h4tvq6', 'm.0zbgx2_', 'm.0h4tvnq', 'm.0h4tvl7', 'm.0zbgw9x', 'm.0zbgw_x', 'm.0zbgwk9', 'm.0h4tvpv', 'm.0zbgwp1', 'm.0kdstvp', 'm.0h4tvmt', 'm.0h4tvpg', 'm.0h0ydlf', 'm.0zbgx1y', 'm.0h4tvn5', 'm.0h4tvp2', 'm.0gyffm9', 'm.0h4tvnb', 'm.0h4tvmd']",what is the starring of the Charlie Hunnam films were released prior to 1 January 2004,"['m.02z0nhq', 'm.0fh2v5', 'm.02cbhg', 'm.04y5gz', 'm.079s_7', 'm.0gx0plf', 'm.0g55y4p', 'm.0h0yd81', 'm.0gyffmd', 'm.0zn1hg0', 'm.0bk88p', 'g.11b6gq6dl2']",SA
What is the political system in the place that contains an airport that serves Duisburg?,"[{'kb_id': 'm.0c9rw5', 'text': 'Constitutional republic'}, {'kb_id': 'm.0drnm', 'text': 'Representative democracy'}, {'kb_id': 'm.0glnsx', 'text': 'Parliamentary republic'}, {'kb_id': 'm.0j729', 'text': 'Federal republic'}]",strategic bombing during world war ii,m.036fl5,"['m.01qdqg', 'm.0193qj', 'm.01cgdq', 'm.03rjj', 'm.059z0', 'm.05qhw', 'm.05vz3zq', 'm.06f32', 'm.0chghy', 'm.0d060g', 'm.0f8l9c', 'm.03l5m1', 'm.03c7d5', 'm.01rdm0', 'm.01d7q8', 'm.0hj5l', 'm.03hy3', 'm.017hw4', 'm.0b58j2', 'm.01ykjv', 'm.0b3b56', 'm.028ckg']",who is the entity involved of the political system in the place that contains an airport that serves Duisburg,"['m.0846fq', 'm.0345h', 'm.0268c8m', 'm.01brqf', 'm.01xpkvj', 'm.017gry', 'm.018hqt', 'm.026f4jb', 'm.05yxvrp', 'm.02gtnyn']",SA
What are the movies that Adam Sandler played in that also involves organization toonexplainers?,"[{'kb_id': 'm.010rdrd1', 'text': 'Pixels'}, {'kb_id': 'm.02m7tn', 'text': 'Eight Crazy Nights'}]",just go with it,m.0bshwmp,['m.06rq1k'],what is the production companies of the movies that Adam Sandler played in that also involves organization toonexplainers,"['m.02m7tn', 'm.010rdrd1']",SA
"What is the modern language at the location, in which the newspaper, Akhbar el-Yom, is circulated?","[{'kb_id': 'm.025rvv7', 'text': 'Modern Standard Arabic'}]",sa'idi arabic,m.02hxbhg,['m.0hfp'],"what is the language family of the modern language at the location, in which the newspaper, Akhbar el - Yom, is circulated","['m.025rvv7', 'm.0jzc', 'm.02hxbhg', 'm.051bnt', 'm.0c4chg', 'm.012zfy', 'm.03wc2kf', 'm.035t_3', 'm.02hx2cr']",SA
What happened in Dunkirk during WWII that ended on 05/08/1945?,"[{'kb_id': ':m.0wjk75w', 'text': 'Unbroken'}]",battle of the dunes,m.014mww,"['m.01lkky', 'm.01cjc4', 'm.0210n', 'm.01cjhj', 'm.03bdz3', 'm.0d9nm6']",who is the entity involved of the thing happened in Dunkirk during WWII that ended on 05/08/1945,"['m.02yy8', 'm.082xp', 'm.09bg4l']",SA
What was the magazine with a 1839 editorial tnure that Edgar Allan Poe worked for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",an evening of edgar allan poe,m.061_jx,['m.073kgs'],the magazine with a 1839 editorial tnure that Edgar Allan Poe worked for was directed by who,"['m.0g8rj', 'm.07x4c']",SA
The artist that created the art series of Water Lilies was inspired by what?,"[{'kb_id': 'm.016s03', 'text': 'Eug¨¨ne Delacroix'}, {'kb_id': 'm.01dqt1', 'text': 'Gustave Courbet'}, {'kb_id': 'm.0233w', 'text': 'Camille Pissarro'}, {'kb_id': 'm.03fw00', 'text': 'Eug¨¨ne Boudin'}, {'kb_id': 'm.06466', 'text': 'Pierre-Auguste Renoir'}, {'kb_id': 'm.074ck', 'text': 'St¨¦phane Mallarm¨¦'}, {'kb_id': 'm.0kzxl', 'text': 'Charles-Fran?ois Daubigny'}]",eug¨¨ne delacroix,m.016s03,"['m.0c19_zn', 'm.0c19__s', 'm.0c19__6', 'm.0c19_zy', 'm.0c19_xg', 'm.0c19_xr', 'm.0c19_y0', 'm.0c19_y9', 'm.0c19_zc', 'm.0c19_z3', 'm.0c1b001', 'm.0c19_wx', 'm.0c19_yl', 'm.0c19__h', 'm.0c19_x5', 'm.0c19_yw', 'm.0c1b00b']",the artist that created the art series of Water Lilies was The artist that created the art series of Water Lilies was is connections from what,"['m.03xj1', 'm.015r61', 'm.05qtj']",NA
What was the latest film that Taylor Lautner played in?,"[{'kb_id': 'm.0mzt5cs', 'text': 'Grown Ups 2'}]",the ridiculous six,m.012z_7zt,['m.09c7w0'],what is the country of the latest film that Taylor Lautner played in,"['m.02686wj', 'm.07cdy_t', 'm.0cmdl80', 'm.0mzt5cs', 'm.06_wqk4', 'm.075wx89', 'm.03nm_fh', 'm.05pdh86', 'm.0gx8qcw', 'm.06zs80t', 'm.066b_n', 'm.0g_w5hs', 'm.0ngj__s', 'm.06crgb', 'm.075wx7_', 'm.0djz0rc']",SA
What is there to do in Hollywood this coming weekend that is also the recording location for the tv show The A-Team?,"[{'kb_id': 'm.05qsy8', 'text': 'Universal Studios Hollywood'}]",hollywood sign,m.050ctv,['m.033h1f'],who is the famous ghosts of the is there to do in Hollywood this coming weekend that is also the recording location for the tv show The A - Team,"['m.05qsy8', 'm.030qb3t']",FP
What movies with a netflix_id over 60024930 is Adam Sandler in?,"[{'kb_id': 'm.087pfc', 'text': 'Jack and Jill'}, {'kb_id': 'm.07kb7vh', 'text': 'Dickie Roberts: Former Child Star'}, {'kb_id': 'm.074w86', 'text': 'Deuce Bigalow: European Gigolo'}, {'kb_id': 'm.0ch3qr1', 'text': 'Paul Blart: Mall Cop'}, {'kb_id': 'm.0f2sx4', 'text': 'Bedtime Stories'}, {'kb_id': 'm.0b6f8pf', 'text': 'Zookeeper'}, {'kb_id': 'm.0408m53', 'text': 'Bucky Larson: Born to Be a Star'}, {'kb_id': 'm.03why2r', 'text': 'Click'}, {'kb_id': 'm.07zsmk', 'text': 'Grown Ups'}, {'kb_id': 'm.02ph9tm', 'text': 'The Benchwarmers'}, {'kb_id': 'm.02qdrjx', 'text': 'Just Go With It'}, {'kb_id': 'm.0bshwmp', 'text': 'The House Bunny'}, {'kb_id': 'm.0640m69', 'text': ""You Don't Mess with the Zohan""}, {'kb_id': 'm.07x6zk', 'text': 'I Now Pronounce You Chuck and Larry'}]",blended,m.0v_ckgv,['m.0wpf92t'],the thing movies with a netflix_id over 60024930 is Adam Sandler in is film art direction by who,"['m.010rdrd1', 'm.02m7tn', 'm.0ch3qr1', 'm.02bhsc', 'm.03qfpk', 'm.02f6g5', 'm.01h3y_', 'm.02q3pj', 'm.012z_7zt', 'm.0mzt5cs', 'm.087pfc', 'm.047svrl', 'm.0640m69', 'm.074w86', 'm.02hwd1n', 'm.03z20c', 'm.0gwgn1k', 'm.0bshwmp', 'm.07kb7vh', 'm.02qdrjx', 'm.0f2sx4', 'm.02ylg6', 'm.02ph9tm', 'm.0v_ckgv', 'm.05yxmk', 'm.02tgz4', 'm.095z4q', 'm.0d0stl', 'm.01x_hw', 'm.0crryph', 'm.02hxhz', 'm.07hq75', 'm.023vcd']",FP
For what is the area where the newspaper Creative Loafing circulates famous?,"[{'kb_id': 'm.0jhn7', 'text': '1996 Summer Olympics'}]",peachtree road race,m.030pkm,['m.013yq'],what is the near travel destination of the area where the newspaper Creative Loafing circulates famous,"['m.0j28sdt', 'm.03l1zc', 'm.0fpmfg', 'm.06bxs4', 'm.04htb5', 'm.04jny9', 'm.027r6hr', 'm.029fnx', 'm.050n0y', 'm.04_mbv', 'm.0130ft', 'm.030pkm', 'm.0b5g4p', 'm.02xmrp', 'm.03xrf5', 'm.0gln9p', 'm.03wm34', 'm.0c3cp2', 'm.04d135', 'm.050mtz', 'm.03sm22', 'm.027t71h', 'm.05c25f2', 'm.04qrhq', 'm.02jnft', 'm.050my1', 'm.03spbl', 'm.050m_5', 'm.033h7k', 'm.03q1hw', 'm.038gvs', 'm.020fp1', 'm.03cspcp']",SA
"What building in Vienna, Austria has 50 floors?","[{'kb_id': 'm.0b0lgr', 'text': 'Millennium Tower'}]","karlskirche, vienna",m.04lv9z,"['m.03y57t', 'm.026kj9z']","who is the architect of the building in Vienna, Austria has 50 floors","['m.03mp37', 'm.0h7x', 'm.0h0xpzx', 'm.0ph4fzw']",SA
Who exactly is the artist nominated for awards for "Christmas (2011)"?,"[{'kb_id': 'm.02hrh1q', 'text': 'Actor'}, {'kb_id': 'm.09l65', 'text': 'Singer'}, {'kb_id': 'm.0nbcg', 'text': 'Songwriter'}]",michael bubl¨¦ meets madison square garden,m.05z_gs2,['m.02xkkq'],who is the artist of the exactly is the artist nominated for awards for " Christmas (2011) ","['m.0nbcg', 'm.02hrh1q', 'm.09l65']",SA
