Source Question,Ground Truth,Source Answer,Source Answer ID,Target Answer ID,New Question,New Answer ID,Inspection Conclusion
What is the last movie recorded by Faster Kill Pussycat (club mix)?,"[{'kb_id': ':m.0cr3d', 'text': 'Brooklyn'}]",musician,m.09jwl,"['m.0nbxthd', 'm.04_k51t', 'm.052nz5x', 'm.0b9t5vz', 'm.014t8y', 'm.025sd_y', 'm.016z4k', 'm.01c72t', 'm.01c8w0', 'm.039v1', 'm.09l65', 'm.09lbv', 'm.0gbbt', 'm.0nbcg', 'm.01b30l', 'm.05vyk', 'm.0hpcdn2', 'm.024rt0', 'm.0fq0t_c', 'm.012vv0', 'm.05b2my4', 'm.03lgtv', 'm.04f2zj', 'm.012vtp', 'm.02p1_x_', 'm.012vt9', 'm.02h66dr', 'm.02h66l4', 'm.0fnpj', 'm.02743k0', 'm.04_mqc9', 'm.0j2bsxl', 'm.025__xf', 'm.025s3v8', 'm.0gfnm0q', 'g.1233lk8r', 'm.02h66dz', 'm.04_k4ht', 'm.0yx55dr', 'm.03qsdy1', 'm.0f96h', 'm.03qsdl8', 'm.0fnqb', 'm.0305vf', 'm.0j5dhj1', 'm.0w7pmr4', 'm.02h6nzg', 'm.03qsddn', 'm.0ghr_m4', 'm.03x_3wr', 'm.02h66jc', 'm.03qsdcq', 'm.0n663yw', 'm.0g8njk7', 'm.02h6nxr', 'm.0k3djx1', 'm.01663r', 'm.02f0_d', 'm.03qsdmc', 'm.03qsd2z', 'm.01cmdm', 'm.01zsnvx', 'm.026hd32', 'm.0cr07yk', 'm.02h66hs', 'm.0ggk9_2', 'm.09wdlw0', 'm.03qsd75', 'm.0lyysb2', 'm.03wg101', 'm.02h66jv']",who is the specializations of the last movie recorded by Faster Kill Pussycat (club mix),"['m.02q7n0v', 'm.0lcdk', 'm.0dq9p', 'm.016nvh', 'm.0290ngj']",SA
What tv show episode runs for 30 minutes and features Tamera Mowry?,"[{'kb_id': ':m.08l81_', 'text': 'The Look for Less'}]",the adventures of hyperman,m.08lsjw,['m.09c7w0'],what is the country of origin of the tv show episode runs for 30 minutes and features Tamera Mowry,"['m.02rr9jc', 'm.0706t_', 'm.08lsjw', 'm.05h2jn_', 'm.08l81_']",SA
"What was the name of Adolf Hitler's parent who died on January 3, 1903?","[{'kb_id': 'm.02p0d7', 'text': 'Alois Hitler'}]",klara hitler,m.0321wy,['m.02z7q_'],"who is the profession of the name of Adolf Hitler's parent who died on January 3, 1903","['m.02p0d7', 'm.02n7m', 'm.0321wy']",FP
What are the names of the Walt Disney kids who died in Santa Monica?,"[{'kb_id': 'm.07kyh5', 'text': 'Sharon Mae Disney'}]",irving g. thalberg memorial award,m.0c917,"['m.0_hbt1g', 'm.0q23mj9', 'm.0_mw650', 'm.0_l_h6_', 'm.0_l_lg7', 'm.02sccy3', 'm.0_h9b77', 'm.0_hg1k4', 'm.0_kvqtl', 'm.0_l_0d7', 'm.0_l_1ql', 'm.0_lwxcp', 'm.0gvz0bk', 'm.0gz4l1n', 'm.0n9yww7', 'm.0w17cjn', 'm.0w20889', 'm.0w5srd7']",what is the winners of the names of the Walt Disney kids who died in Santa Monica,"['m.015yg9', 'm.0gy738g', 'm.0gy7442', 'm.03hfstp', 'm.0k5mc', 'm.015xg2']",FP
For what is the area where the newspaper Creative Loafing circulates famous?,"[{'kb_id': 'm.0jhn7', 'text': '1996 Summer Olympics'}]",woodruff arts center,m.050m_5,['m.013yq'],what is the near travel destination of the area where the newspaper Creative Loafing circulates famous,"['m.0j28sdt', 'm.03l1zc', 'm.0fpmfg', 'm.06bxs4', 'm.04htb5', 'm.04jny9', 'm.027r6hr', 'm.029fnx', 'm.050n0y', 'm.04_mbv', 'm.0130ft', 'm.030pkm', 'm.0b5g4p', 'm.02xmrp', 'm.03xrf5', 'm.0gln9p', 'm.03wm34', 'm.0c3cp2', 'm.04d135', 'm.050mtz', 'm.03sm22', 'm.027t71h', 'm.05c25f2', 'm.04qrhq', 'm.02jnft', 'm.050my1', 'm.03spbl', 'm.050m_5', 'm.033h7k', 'm.03q1hw', 'm.038gvs', 'm.020fp1', 'm.03cspcp']",SA
What is the modern language in the place where Adly Mansour is in a post in the government?,"[{'kb_id': ':m.025rvv7', 'text': 'Modern Standard Arabic'}]",acting prime minister,m.04043ys,"['m.010g618m', 'm.010g65xt', 'm.010gfnjv', 'm.010gfnkt', 'm.010b2fp1', 'm.010g63c_', 'm.0w4vnr0', 'm.010g6wxb', 'm.010gg9c9', 'm.0_sl34m', 'm.010g45bv', 'm.010g4682', 'm.010g47p7', 'm.011b_smm', 'm.0n7wsbx', 'm.0n7wsc5', 'm.0vsc3f7', 'm.010gfgvk', 'm.0_g0wpm', 'm.0j783ms', 'm.010gfmqn', 'm.010qz2n_', 'm.010g495k', 'm.010gfgl6', 'm.010gh3dr', 'm.010gh6qc', 'm.010fzs66', 'm.010fzsg8', 'm.010fzsjp', 'm.010h2brc', 'm.0_g7dln', 'm.010gjd94', 'm.0_rs8f8', 'm.0l0j4x3', 'm.0n_9rdt', 'm.010g5s6n', 'm.0_f047y', 'm.010fzt81', 'm.010g44y9', 'm.010g6vwd', 'm.010g5_d1', 'm.010g70ft', 'm.010g6wcq', 'm.010gfgjc', 'm.0rypygv', 'm.010ggs6h', 'm.010ggsgf', 'm.010ggsz0', 'm.010ggt3n', 'm.010ggtbl', 'm.010ghfl5', 'm.0110fs45', 'm.0l1j52_', 'm.010gfmq5', 'm.0j5plfg', 'm.0t_5dcw', 'm.010gfnzj', 'm.010ggd_5', 'm.010ggdpj', 'm.010ggf5j', 'm.010gk3l9', 'm.010gk3w5', 'm.010hsr75', 'm.0_xlf87', 'm.0h8b6z2', 'm.010g48pm', 'm.010g67tv', 'm.0_xy6kt', 'm.0103kh2l', 'm.0lr41t6', 'm.0lr66kl', 'm.0lyz_7w', 'm.010gt7g5', 'm.010g5vxw', 'm.010gg9b6', 'm.010gfhjx', 'm.0j6qm9r', 'm.010qywpm', 'm.010gfn8l', 'm.010g44wx', 'm.010gg3vm', 'm.011cs6y5', 'm.010r2lrp', 'm.0rgyc2d', 'm.010wrc7n', 'm.0r9hb4g', 'm.0rfyr_c', 'm.010gflxd', 'm.010gfkrd', 'm.010gfww6', 'm.0kjyw3c', 'm.010gjpkr', 'm.0cqgj6q', 'm.010gj9mg', 'm.010gg9lp', 'm.010ggbks', 'm.010phvv4', 'm.0gj2yhs', 'm.010gfgz0', 'm.010gfp0g', 'm.010g62v5', 'm.010gh4sg', 'm.010g435y', 'm.010hsr6m', 'm.010gffbz', 'm.010gffnr', 'm.010gffxb', 'm.010gfh__', 'm.010g78wb', 'm.010g44fj', 'm.010fpx0j', 'm.010g4dwm', 'm.010g4h86', 'm.0vsc6pz', 'm.010fzwjj', 'm.010gh487', 'm.010gh4kv', 'm.0jnbmrw', 'm.010gfdzk', 'm.010gfjxp', 'm.010g46l9', 'm.010g4fwg', 'm.010gh4m_', 'm.0jvghds', 'm.010fzrkx', 'm.010fzvzl', 'm.010g4580', 'm.010gfgqt', 'm.010g5tvp', 'm.010g5rxs', 'm.0gj2ykl']",what is the officeholders of the modern language in the place where Adly Mansour is in a post in the government,"['m.01zdtb', 'm.0wd4m1d', 'm.027k20y', 'm.019pjh', 'm.0vb3gww', 'm.01r973', 'm.0svw0', 'm.06m65h', 'm.05j7yn', 'm.0rfc2bm']",SA
What happened during WWII with the smallest force size in Dunkirk?,"[{'kb_id': 'm.0jpb7', 'text': 'Battle of Dunkirk'}]",y¨­hei k¨­no,m.03f5dg,['m.05zppz'],who is the gender of the thing happened during WWII with the smallest force size in Dunkirk,"['m.02yy8', 'm.09bg4l', 'm.082xp']",SA
What animated type movies did Adam Sandler star in?,"[{'kb_id': 'm.010rdrd1', 'text': 'Pixels'}, {'kb_id': 'm.02m7tn', 'text': 'Eight Crazy Nights'}]",the longest yard,m.095z4q,"['m.0gs8gx', 'm.0pz91', 'm.06rq2l', 'm.0jxsqw', 'm.0jtkz9', 'm.0k613p', 'm.0k77bb', 'm.05bdqt']",the animated type movies Adam Sandler star in is executive produced by who,"['m.010rdrd1', 'm.02m7tn', 'm.0ch3qr1', 'm.0640m69', 'm.0mzt5cs', 'm.087pfc', 'm.03z20c', 'm.0gwgn1k', 'm.02bhsc', 'm.03qfpk']",SA
"In the country where the Saek language is spoken, what languages were also spoken?","[{'kb_id': 'm.011ln5', 'text': 'Lao Language'}, {'kb_id': 'm.01lqm', 'text': 'Khmer language'}, {'kb_id': 'm.02hwgbx', 'text': 'Akha Language'}, {'kb_id': 'm.02hx03r', 'text': 'Mlabri Language'}, {'kb_id': 'm.04lx1w', 'text': 'Hmong language'}, {'kb_id': 'm.052px1', 'text': 'Saek language'}, {'kb_id': 'm.072f4m', 'text': 'Malay, Pattani Language'}, {'kb_id': 'm.07zrf', 'text': 'Vietnamese Language'}, {'kb_id': 'm.08h4f2', 'text': 'Nyaw Language'}, {'kb_id': 'm.08h4l8', 'text': 'Phu Thai language'}, {'kb_id': 'm.0bskhb', 'text': 'Cham language'}, {'kb_id': 'm.0bxn4', 'text': 'Mon Language'}, {'kb_id': 'm.0c_v2', 'text': 'Thai Language'}]",thai language,m.0c_v2,['m.07f1x'],"the the country where the Saek language is spoken, what languages were also spoken is countries spoken in what","['m.0c_v2', 'm.011ln5', 'm.01lqm', 'm.07zrf', 'm.0bskhb', 'm.04lx1w', 'm.0bxn4', 'm.072f4m', 'm.02hwgbx', 'm.02hx03r', 'm.08h4l8', 'm.08h4f2']",FP
"What super bowls were won by the Giants prior to February 5, 2012?","[{'kb_id': 'm.04myq1', 'text': 'Super Bowl XXI'}, {'kb_id': 'm.076v7', 'text': 'Super Bowl XXV'}, {'kb_id': 'm.076sw', 'text': 'Super Bowl XLII'}]",2001 nfc championship game,m.0_gv23p,['m.051q5'],"the super bowls were won by the Giants prior to February 5, 2012 is runner up what","['m.04myq1', 'm.043t_rh', 'm.0j34j42', 'm.076v7', 'm.076sw', 'm.0_gv20x', 'm.0_gv23p']",FP
"What can be seen and done in the Vienna, Austria venue with a capacity of 4900?","[{'kb_id': 'm.05ksgz', 'text': 'Hofburg Palace'}]","capuchin church, vienna",m.098gjd,['g.125ffv41g'],"the thing can be seen and done in the Vienna, Austria venue with a capacity of 4900 is notable for what","['m.021c8v', 'm.05ksgz', 'm.015_kq', 'm.04lv9z', 'm.0bygq4', 'm.04zct1', 'm.02q__dl', 'm.071ygm', 'm.098gjd']",SA
"What is there to do or see in Vienna, Austria with a venue capacity larger than 2100?","[{'kb_id': 'm.05ksgz', 'text': 'Hofburg Palace'}]",mumok,m.02q__dl,['m.01y2hbz'],"what is the notable types of the is there to do or see in Vienna, Austria with a venue capacity larger than 2100","['m.021c8v', 'm.015_kq', 'm.05ksgz', 'm.0bygq4', 'm.04zct1', 'm.04lv9z', 'm.02q__dl', 'm.071ygm', 'm.0b0lgr', 'm.098gjd', 'm.0c1v9t']",FP
Who dated the award nominee for " A Love Song for Bobby Long?"?,"[{'kb_id': 'm.01g0jn', 'text': 'nm1157013'}, {'kb_id': 'm.01kgv4', 'text': 'Josh Hartnett'}, {'kb_id': 'm.028r4y', 'text': 'Topher Grace'}, {'kb_id': 'm.02fybl', 'text': 'Jared Leto'}, {'kb_id': 'm.036hf4', 'text': 'Ryan Reynolds'}, {'kb_id': 'm.055zkh', 'text': 'Patrick Wilson'}, {'kb_id': 'm.0j1yf', 'text': 'Justin Timberlake'}]",get carter,m.05nyqk,['m.0kprd8'],what is the rating of the person dated the award nominee for " A Love Song for Bobby Long? ","['m.04ly1', 'm.0gc_bpx', 'm.01d_h8', 'm.02114t', 'm.02hrh1q']",SA
What shows feature Tamera Mowry and have only one season?,"[{'kb_id': 'm.02rr9jc', 'text': 'Detention'}, {'kb_id': 'm.05h2jn_', 'text': 'Roommates'}, {'kb_id': 'm.08lsjw', 'text': 'The Adventures of Hyperman'}]","sister, sister",m.0706t_,['m.02h40lc'],what is the languages of the thing feature Tamera Mowry and have only one season,"['m.0h2b2lm', 'm.0h2b2ld', 'm.05n5lqz', 'm.0dg9y03', 'm.0fjtx7', 'm.0h2b2l5']",SA
What is the native language of Jewish people?,"[{'kb_id': ':m.04x7hz', 'text': 'Lishanid Noshan Language'}]",judeo-aramaic languages,m.057k1c,['g.1255l14cv'],the native language of Jewish people is notable for what,"['m.03spz', 'm.06b_j', 'm.03hkp', 'm.06nm1', 'm.0880p', 'm.04p7x', 'm.064_8sq', 'm.05k_d6', 'm.02hx72b', 'm.05pfcj', 'm.057k1c', 'm.039d68', 'm.09c7w0', 'm.05p1ky', 'm.0394p3', 'm.04zxk0', 'm.04x6fd', 'm.05mcpc', 'm.033r5w', 'm.03wxv4', 'm.04x5zg', 'm.04x7hz', 'm.05m7l7', 'm.033qhv', 'm.02h40lc', 'm.033qxt', 'm.013b7g', 'm.0669rls', 'm.06mkj', 'm.06bnz']",SA
Who was the cinematographer in a movie directed by Angelina Jolie?,"[{'kb_id': 'm.011q46b6', 'text': 'By the Sea'}, {'kb_id': 'm.0gttw8n', 'text': 'In the Land of Blood and Honey'}]",by the sea,m.011q46b6,['m.012f2jk7'],what is the distributors of the cinematographer in a movie directed by Angelina Jolie,"['m.0gttw8n', 'm.011q46b6', 'm.0k0tq97', 'm.0wjk75w', 'm.098sms', 'm.0f8t7l', 'm.031zk3', 'm.0ngxp8g', 'm.031tc2', 'm.0pcvgng']",NA
What Adam Sandler movie was released on 2003-09-03?,"[{'kb_id': 'm.07x6zk', 'text': 'Dickie Roberts: Former Child Star'}]",blended,m.0v_ckgv,"['m.02wkyyh', 'm.0tlg_zp']",the Adam Sandler movie was released on 2003 - 09 - 03 is written by who,"['m.0ch3qr1', 'm.02m7tn', 'm.0640m69', 'm.0mzt5cs', 'm.010rdrd1', 'm.023vcd', 'm.03z20c']",SA
"What is the Pine Hills neighborhood in Atlanta, Georgia famous for?","[{'kb_id': 'm.0jhn7', 'text': '1996 Summer Olympics'}]",30380,m.01_2j6s,['m.09c7w0'],"what is the country of the Pine Hills neighborhood in Atlanta, Georgia famous for",['m.013yq'],SA
Which schools did the president who spoke about the Berlin Wall attend?,"[{'kb_id': 'm.01mpwj', 'text': 'Harvard College'}, {'kb_id': 'm.02bb47', 'text': 'Stanford Graduate School of Business'}, {'kb_id': 'm.02hdpx', 'text': 'Choate Rosemary Hall'}, {'kb_id': 'm.03ksy', 'text': 'Harvard University'}, {'kb_id': 'm.03qs17', 'text': 'Noble and Greenough School'}, {'kb_id': 'm.05yk0g', 'text': 'Canterbury School'}, {'kb_id': 'm.05zl0', 'text': 'Princeton University'}, {'kb_id': 'm.08kml_', 'text': 'Riverdale Country School'}, {'kb_id': 'm.0b7824', 'text': 'Dexter School'}, {'kb_id': 'm.0ccg42', 'text': 'Edward Devotion School'}]",brandenburg,m.017wh,['m.02_1z1h'],what is the notable types of the schools did the president who spoke about the Berlin Wall attend,"['m.0cksc_', 'm.049dzz', 'm.02qgcr1', 'm.09glnr', 'm.043rr4p', 'm.05x4lq', 'm.0ck5qdb', 'm.09j9gdc', 'm.09j5p40', 'm.0264v8r', 'm.0345h', 'm.01nxvl', 'm.01nxmp']",SA
Who serves as Prime Minister of the country where Harar Beer is made?,"[{'kb_id': 'm.0dl1t3', 'text': 'Hailemariam Desalegn'}]",haile selassie,m.0bky0,['m.0fj9f'],who is the profession of the person serves as Prime Minister of the country where Harar Beer is made,"['m.02_mbk', 'm.0bky0']",SA
What are the names of the countries that border the location of the First Valls Government legislative session?,"[{'kb_id': 'm.0154j', 'text': 'Belgium'}, {'kb_id': 'm.0345h', 'text': 'Germany'}, {'kb_id': 'm.03rjj', 'text': 'Italy'}, {'kb_id': 'm.04g61', 'text': 'Luxembourg'}, {'kb_id': 'm.04w58', 'text': 'Monaco'}, {'kb_id': 'm.06mkj', 'text': 'Spain'}, {'kb_id': 'm.06mzp', 'text': 'Switzerland'}, {'kb_id': 'm.07ssc', 'text': 'United Kingdom'}, {'kb_id': 'm.0hg5', 'text': 'Andorra'}]",country,m.01lff,"['m.044m87f', 'm.04y2fmb']",what is the image of the names of the countries that border the location of the First Valls Government legislative session,"['m.0f8l9c', 'm.01lff']",FP
Who had a concert named Crazy Love Tour?,"[{'kb_id': 'm.02hrh1q', 'text': 'Actor'}, {'kb_id': 'm.09l65', 'text': 'Singer'}, {'kb_id': 'm.0nbcg', 'text': 'Songwriter'}]",lewis bubl¨¦,m.0h3b3q6,"['m.02xkkq', 'm.0gcy_j7', 'm.0h3b3rz']",who is the children of the person had a concert named Crazy Love Tour,['m.0wsclhy'],SA
What 106.0 minute long movie did Taylor Lautner appear in?,"[{'kb_id': 'm.0cmdl80', 'text': 'Abduction'}]",run the tide,m.011q0_7k,"['m.012zjyw4', 'm.012zkg5r', 'm.012zk7ct']",what is the starring of the 106.0 minute long movie Taylor Lautner appear in,"['m.02686wj', 'm.07cdy_t', 'm.0cmdl80', 'm.0mzt5cs', 'm.0gx8qcw', 'm.06zs80t', 'm.066b_n', 'm.0g_w5hs', 'm.0ngj__s', 'm.06crgb', 'm.06_wqk4', 'm.011q0_7k', 'm.012z_7zt', 'm.03nm_fh', 'm.075wx89', 'm.0bdwfqj']",SA
"What are two good things to do when you're in Sacramento, CA in the Pacific Time Zone?","[{'kb_id': 'm.03mdd2l', 'text': 'Raging Waters Sacramento'}, {'kb_id': 'm.0d7nnr', 'text': 'Folsom Lake'}]",b street theatre,m.0k4wq0k,['m.0hn6bxg'],"what is the notable types of the are two good things to do when you're in Sacramento, CA in the Pacific Time Zone","['m.03mdd2l', 'm.04zw2d7', 'm.010gtbbm', 'm.010gtq0p', 'm.01973x', 'm.01l849']",SA
What 7 central american countries have a country calling code number greater than 506?,"[{'kb_id': 'm.05qx1', 'text': 'Panama'}]",honduras,m.03h2c,['m.06nm1'],what is the official language of the 7 central american countries have a country calling code number greater than 506,"['m.05qx1', 'm.01p8s', 'm.0164b', 'm.0345_', 'm.03h2c', 'm.02k8k', 'm.05c74', 'm.0b90_r', 'm.0d060g', 'm.0162v', 'm.0d04z6', 'm.01p1v', 'm.06s0l', 'm.0jgd', 'm.07ylj', 'm.05r7t', 'm.01ls2', 'm.016wzw', 'm.0165v', 'm.05v10', 'm.07twz', 'm.027rn', 'm.02k1b', 'm.0hbgh', 'm.06ryl', 'm.034m8', 'm.06s6l', 'm.035yg']",SA
What animated type movies did Adam Sandler star in?,"[{'kb_id': 'm.010rdrd1', 'text': 'Pixels'}, {'kb_id': 'm.02m7tn', 'text': 'Eight Crazy Nights'}]",grown ups,m.0640m69,"['m.0k56kt', 'm.09jzs2p']",who is the film casting director of the animated type movies Adam Sandler star in,"['m.010rdrd1', 'm.02m7tn', 'm.01h3y_', 'm.0ch3qr1', 'm.03qfpk', 'm.012z_7zt', 'm.02f6g5', 'm.02bhsc', 'm.03z20c', 'm.02q3pj', 'm.047svrl', 'm.074w86', 'm.0640m69', 'm.02hwd1n', 'm.0mzt5cs', 'm.087pfc', 'm.07kb7vh']",SA
What are the names of current actors that also worked as Disney kids?,"[{'kb_id': 'm.064ndq', 'text': 'Diane Disney Miller'}]",steamboat willie,m.07bp0,"['m.04rcl7', 'm.01795t']",who is the production companies of the names of current actors that also worked as Disney kids,"['m.015yg9', 'm.057ph', 'm.0k5mc', 'm.02fzs', 'm.015xg2', 'm.0gy6vnr', 'm.02nj20', 'm.01_1p3', 'm.0b1ywz', 'm.02h6nmf', 'm.07ssc', 'm.0bjqh', 'm.018wng', 'm.09889g', 'm.07k55vt']",SA
What is the most recent movie that featured the star from the film A Fatal Desire?,"[{'kb_id': 'm.0ch39jf', 'text': 'Something Wicked'}]",summer of no return,m.0bpjl44,['m.0jsg2m'],what is the notable types of the most recent movie that featured the star from the film A Fatal Desire,"['m.026m4h2', 'm.0dn4_h', 'm.07yj27l', 'm.080cd4y', 'm.063k940', 'm.063k943', 'm.0bpjl44', 'm.0bpjkvp', 'm.0gycjdh', 'm.02hrh1q', 'm.0bpjl9w', 'm.0gycjds', 'm.0bpjl94', 'm.0gksf_d', 'm.0bpjkny', 'm.0bpjkl7', 'm.0bpjkxx', 'm.0bpjky8', 'm.0bpjkz6', 'm.0bpjl6q', 'm.0bpjl9j', 'm.0bpjkdy']",SA
What happened in Dunkirk during WW2 involving Gerd Von Rundstet?,"[{'kb_id': ':m.0jpb7', 'text': 'Battle of Dunkirk'}]",dunkirk evacuation,m.01lmvf,"['m.0_xnyw8', 'm.0_xn3_h']",what is the commanders of the thing happened in Dunkirk during WW2 involving Gerd Von Rundstet,"['m.07ssc', 'm.07_m9_', 'm.01lmvf', 'm.064nrjx', 'm.0chhs', 'm.065_621', 'm.05nqz', 'm.0g87j6', 'm.0ch1lys', 'm.028rk', 'm.02kxg_', 'm.082xp', 'm.05jdjl', 'm.05jbxq', 'm.01h6pn', 'm.03qqkw', 'm.04dqjk', 'm.01ldzf', 'm.02ptq0l', 'm.03bxm2j', 'm.03_lf', 'm.05lhw', 'm.0bs3jt', 'm.02kxjx', 'm.0fx4r', 'm.01lhv6', 'm.029lm4', 'm.05p4lwr', 'm.0flsy', 'm.049mm_', 'm.026h2x3', 'm.025rzfc', 'm.01sz70', 'm.0154j', 'm.0jpb7']",SA
In what location which was the setting of the Raid on Yarmouth does Jason Statham live?,"[{'kb_id': 'm.0p98z', 'text': 'Great Yarmouth'}]",great yarmouth,m.0p98z,"['m.0290vzf', 'm.04rzts4']",what is the image of the what location which was the setting of the Raid on Yarmouth Jason Statham live,['m.0p98z'],FP
What American League teams play in Arlington?,"[{'kb_id': 'm.07l8x', 'text': 'Texas Rangers'}]",los angeles angels of anaheim,m.04wmvz,['m.044801x'],what is the notable types of the American League teams play in Arlington,"['m.07l8x', 'm.04wmvz', 'm.05m_8', 'm.06wpc']",SA
