Source Question,Ground Truth,Source Answer,Source Answer ID,Statement (SQ+SA),Target Answer,Target Answer ID,New Question,New Answer ID,Inspection Conclusion
The location that appointed Benjamin Netanyahu to governmental position has what type of government?,"[{'kb_id': 'm.018wl5', 'text': 'Parliamentary system'}]",finance minister of israel,m.02_mk2,the location that appointed benjamin netanyahu to governmental position has finance minister of israel.,benjamin netanyahu,m.0fm2h,Who was appointed to the position of finance minister of israel ?,['m.018ykd'],SA
What magazine with earliest publication end date did Edgar Allan Poe work for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the raven,m.09lvsz,edgar allan poe worked for the raven with earliest publication end date.,edgar allan poe,m.02lt8,Who worked for the raven with earliest publication end date ?,"['m.01l3j', 'm.02qdfvc', 'm.0cbd2', 'm.05z96']",SA
What magazine with earliest publication end date did Edgar Allan Poe work for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the journal of julius rodman,m.05n7r_f,edgar allan poe worked for the journal of julius rodman with earliest publication end date.,edgar allan poe,m.02lt8,Who worked for the journal of julius rodman with earliest publication end date ?,"['m.06zts42', 'm.0cbd2', 'm.02xhgwq', 'm.02h667t', 'm.05z96', 'm.0kyk']",SA
What movie about ancient Greek culture features Logan Lerman?,"[{'kb_id': 'm.0642xf3', 'text': 'Percy Jackson & the Olympians: The Lightning Thief'}]",the patriot,m.0gltv,the patriot features logan lerman.,logan lerman,m.04f1s6,What does the patriot feature ?,"['m.02822', 'm.02kdv5l', 'm.01d_h8', 'm.047vnkj', 'm.02hrh1q', 'm.03gjzk', 'm.04fzfj', 'm.0dxtg', 'm.02jknp', 'm.0b76d_m', 'm.0ds2n', 'm.024l2y']",SA
In what year did the Dodgers win the World Series while the Minnesota Twins were the runners up?,"[{'kb_id': 'm.04tfkz', 'text': '1965 World Series'}]",1963 world series,m.04tfp1,the dodgers won the world series while the minnesota twins were the runners up in 1963 world series year.,minnesota twins,m.0512p,Who were the runners up in the 1963 world series ?,['m.0pzt4'],FP
What years' World Series were won by the sports team whose owner is Frank McCourt?,"[{'kb_id': 'm.04j7dq', 'text': '1981 World Series'}, {'kb_id': 'm.04j7ml', 'text': '1988 World Series'}, {'kb_id': 'm.04tfkz', 'text': '1965 World Series'}, {'kb_id': 'm.04tfp1', 'text': '1963 World Series'}, {'kb_id': 'm.04tfrv', 'text': '1959 World Series'}]",1981 world series,m.04j7dq,won by the sports team whose owner is frank mccourt were in 1981 world series.,frank mccourt,m.05w2rj,Who is the owner of the sports team that won the 1981 world series ?,['m.095nx'],NA
Which films did Adam Sandler appear in that have a Netflix ID number lower than 70087541?,"[{'kb_id': 'm.0f2sx4', 'text': 'Dickie Roberts: Former Child Star'}, {'kb_id': 'm.074w86', 'text': 'Deuce Bigalow: European Gigolo'}, {'kb_id': 'm.087pfc', 'text': 'Bedtime Stories'}, {'kb_id': 'm.02qdrjx', 'text': 'The Benchwarmers'}, {'kb_id': 'm.07zsmk', 'text': 'Eight Crazy Nights'}, {'kb_id': 'm.02m7tn', 'text': 'Click'}, {'kb_id': 'm.07x6zk', 'text': 'I Now Pronounce You Chuck and Larry'}]",reign over me,m.02hwd1n,adam sandler appeared in that have a netflix id number lower than 70087541 reign over me.,adam sandler,m.0pz91,Who appeared in that have a netflix id number lower than 70087541 reign over me ?,"['m.09w3b', 'm.07b64hl', 'm.03gh3x4', 'm.07kb7vh', 'm.07zsmk', 'm.087pfc', 'm.0f2sx4', 'm.03why2r', 'm.010rdrd1', 'm.0408m53', 'm.0640m69', 'm.03__xl', 'm.05wk2m', 'm.0727__', 'm.0gszl', 'm.07yqbg', 'm.0dr_4', 'm.095z4q', 'm.0bv8h2', 'm.02rjv2w', 'm.02ph9tm', 'm.02d413', 'm.0ch73nl', 'm.06dfjg', 'm.07x6zk', 'm.0bshwmp', 'm.086n77', 'm.0kv367', 'm.0bdqh3w', 'm.0b6w50', 'm.0gwgn1k', 'm.0grx21', 'm.01rc_m', 'm.09rdd6', 'm.01d_h8', 'm.0p9rz', 'm.0sxfd', 'm.03ttr9', 'm.0gh9fjz', 'm.06hhqq', 'm.01rh0w', 'm.02tgz4', 'm.02ql1gl', 'm.03gjzk', 'm.02m7tn', 'm.01jw67', 'm.0wp725j', 'm.0v1h', 'm.02f6g5', 'm.02hrh1q', 'm.06yykb', 'm.089c83', 'm.02ynfr', 'm.0ck8nhp', 'm.074w86', 'm.0bl6c6', 'm.08004m', 'm.07qn0', 'm.0kvdj7', 'm.020b21', 'm.0ch3qr1', 'm.0np9r', 'm.0gh748', 'm.0785tk', 'm.04ybtdp', 'm.0277lgm', 'm.09r94m', 'm.0b6f8pf', 'm.0c0l240', 'm.07v4dm']",SA
"What movies has Miley Cyrus been in released before May 1, 2014?","[{'kb_id': ':m.0gl5_', 'text': 'Boston University'}]",miley cyrus: tongue tied,m.010ls0tb,"miley cyrus: tongue tied has miley cyrus been in released before may 1, 2014.",miley cyrus,m.0bdxs5,"What is tongue tied has been released before may 1 , 2014 ?","['m.01607l', 'm.063ffhs', 'm.04rlf']",FP
What is the sacred text of the Tao Te Ching religion?,"[{'kb_id': ':m.05blr4', 'text': 'Daozang'}]",l¨¹ dongbin,m.01g7rf,l¨¹ dongbin is the sacred text of the tao te ching religion.,tao te ching,m.02czn,What religion is the l¨¹ dongbin sacred ?,"['m.01g7ln', 'm.01tbmq', 'm.09n_d1', 'm.01g7kl', 'm.0j626gb', 'm.01g7jh', 'm.01g7m0', 'm.01gcqh', 'm.01gcpr', 'm.01gcpc', 'm.025964', 'm.02rj87h', 'm.0258q8']",FP
What movie did Ron Howard direct with the largest Netflix ID?,"[{'kb_id': 'm.0gxdf11', 'text': 'Under the Boardwalk: The Monopoly Story'}]",the courtship of eddie's father,m.02rylzd,ron howard directed the courtship of eddie's father with the largest netflix id.,ron howard,m.0g2lq,Who directed the courtship of eddie ' s father with the largest netflix id ?,"['m.01tl50z', 'm.03gyhsd']",SA
For what is the area where the newspaper Creative Loafing circulates famous?,"[{'kb_id': 'm.0jhn7', 'text': '1996 Summer Olympics'}]",atlanta ballet,m.0fpmfg,for atlanta ballet is the area where the newspaper creative loafing circulates famous.,creative loafing,m.027f3fm,What is the area where the newspaper that is famous circulates famous ?,"['m.09c7w0', 'm.06bxs4', 'm.0130ft', 'm.0j28sdt', 'm.030pkm', 'm.0fhg7p', 'm.0nzny', 'm.0d0x8', 'm.050my1', 'm.03spbl', 'm.033h7k', 'm.03l1zc', 'm.020fp1', 'm.03xrf5', 'm.050mtz', 'm.050m_5', 'm.038gvs', 'm.050n0y', 'm.03q1hw', 'm.04_mbv', 'm.029fnx', 'm.05c25f2', 'm.02jnft', 'm.03sm22', 'm.04qrhq', 'm.027t71h', 'm.04jny9', 'm.04htb5', 'm.0gln9p', 'm.0b5g4p', 'm.0c3cp2', 'm.03wm34', 'm.04d135', 'm.027r6hr']",FP
"In Oceania, what country has the smallest GDP deflator change of rate?","[{'kb_id': 'm.05c17', 'text': 'New Caledonia'}]",howland island,m.03h93,"in oceania, howland island has the smallest gdp deflator change of rate.",oceania,m.05nrg,Where does howland island have the smallest gdp deflator change of rate ?,"['m.047t_', 'm.0161w', 'm.047tj', 'm.03_x1']",SA
What sacred Daoist text had an influence on Jorge Luis Borges?,"[{'kb_id': 'm.0164zy', 'text': 'Zhuang Zhou'}]",franz kafka,m.03f0324,franz kafka had an influence on jorge luis borges.,jorge luis borges,m.040db,franz kafka had an influence on what ?,"['m.0j3v', 'm.042q3', 'm.032l1', 'm.02wh0', 'm.02lt8', 'm.07dnx', 'm.01ckkq', 'm.01v9724', 'm.06qvh']",SA
What magazine with earliest publication end date did Edgar Allan Poe work for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the crime of dr. crespi,m.0h52106,edgar allan poe worked for the crime of dr. crespi with earliest publication end date.,edgar allan poe,m.02lt8,Who worked for the crime of dr . crespi with earliest publication end date ?,"['m.0cg9l51', 'm.014bhr', 'm.0bhgqnp', 'm.030zf9', 'm.0jwgrj', 'm.02_286']",SA
What contributor to the story of the movie "The House of Mirth" inspired F. Scott Fitzgerald?,"[{'kb_id': 'm.0154x6', 'text': 'Edith Wharton'}]",edith wharton,m.0154x6,edith wharton inspired f. scott fitzgerald.,f. scott fitzgerald,m.02zjd,What did edith wharton inspire ?,['m.0l99s'],NA
What university with 3565 postgraduates did Eleanor Roosevelt attend?,"[{'kb_id': 'm.06thjt', 'text': 'The New School'}]",the new school,m.06thjt,eleanor roosevelt attended the new school with 3565 postgraduates.,eleanor roosevelt,m.02n9k,Who attended the new school with 3565 postgraduates ?,"['m.09c7w0', 'm.03hz6vv', 'm.0cbd2', 'm.0kyk', 'm.0dxtg', 'm.02hrh1q', 'm.04__f', 'm.0n1h', 'm.037qmq', 'm.05pcjw', 'm.0dclg', 'm.04y5g', 'm.05wkw', 'm.05r79', 'm.056mm6', 'm.02hv44_', 'm.0ppgm1j', 'm.0gd9k', 'm.0c_8s', 'm.017_pb', 'm.0hgqq', 'm.04mky3', 'm.02xhgwq', 'm.0c4y8', 'm.01_xtx', 'm.02zd460']",NA
What show that has less than 6 seasons is Tamera Mowry on?,"[{'kb_id': 'm.05h2jn_', 'text': 'Roommates'}, {'kb_id': 'm.02rr9jc', 'text': 'Detention'}, {'kb_id': 'm.08lsjw', 'text': 'The Adventures of Hyperman'}]",detention,m.02rr9jc,detention show that has less than 6 seasons is tamera mowry on.,tamera mowry,m.075kfb,What is the name of the show that has less than 6 seasons ?,"['m.02hblj', 'm.01rrwf6']",NA
What baseball movie did Adam Sandler play in?,"[{'kb_id': 'm.07zsmk', 'text': 'The Benchwarmers'}]",just go with it,m.0bshwmp,adam sandler played in just go with it.,adam sandler,m.0pz91,What played in just go with it ?,['m.05p553'],SA
What movie did Ron Howard direct with the largest Netflix ID?,"[{'kb_id': 'm.0gxdf11', 'text': 'Under the Boardwalk: The Monopoly Story'}]",angels & demons,m.0f4_2k,ron howard directed angels & demons with the largest netflix id.,ron howard,m.0g2lq,Who directed angels & demons with the largest netflix id ?,"['m.03rjj', 'm.04p73qf', 'm.06mzp', 'm.0d060g', 'm.0154j', 'm.0345h']",SA
What movies in the same genre as Abracadabra was Adam Sandler in?,"[{'kb_id': 'm.010rdrd1', 'text': 'Pixels'}, {'kb_id': 'm.02m7tn', 'text': 'Eight Crazy Nights'}]",the hot chick,m.01h3y_,the hot chick was adam sandler in.,adam sandler,m.0pz91,What was the hot chick called in ?,"['m.02hrh1q', 'm.03gjzk', 'm.01d_h8', 'm.0dxtg']",FP
"What movies, released before April 17, 2015, did Adam Sandler play in?","[{'kb_id': 'm.0mzt5cs', 'text': 'Jack and Jill'}, {'kb_id': 'm.087pfc', 'text': ""That's My Boy""}, {'kb_id': 'm.0gwgn1k', 'text': 'Dickie Roberts: Former Child Star'}, {'kb_id': 'm.07kb7vh', 'text': 'Deuce Bigalow: European Gigolo'}, {'kb_id': 'm.074w86', 'text': 'Paul Blart: Mall Cop'}, {'kb_id': 'm.0ch3qr1', 'text': 'Blended'}, {'kb_id': 'm.0f2sx4', 'text': 'Bedtime Stories'}, {'kb_id': 'm.0b6f8pf', 'text': 'Zookeeper'}, {'kb_id': 'm.0408m53', 'text': 'Bucky Larson: Born to Be a Star'}, {'kb_id': 'm.03why2r', 'text': 'Click'}, {'kb_id': 'm.0v_ckgv', 'text': 'Grown Ups'}, {'kb_id': 'm.02qdrjx', 'text': 'The Benchwarmers'}, {'kb_id': 'm.02ph9tm', 'text': 'Grown Ups 2'}, {'kb_id': 'm.02m7tn', 'text': 'Just Go With It'}, {'kb_id': 'm.0bshwmp', 'text': 'Eight Crazy Nights'}, {'kb_id': 'm.07zsmk', 'text': 'The House Bunny'}, {'kb_id': 'm.0640m69', 'text': ""You Don't Mess with the Zohan""}, {'kb_id': 'm.07x6zk', 'text': 'I Now Pronounce You Chuck and Larry'}]",the animal,m.06j0d5,"the animal released before april 17, 2015, did adam sandler play in.",adam sandler,m.0pz91,"What animal did the animal released before april 17 , 2015 play in ?","['m.05p553', 'm.03btsm8']",FP
Which child of Walt Disney died from lung cancer?,"[{'kb_id': 'm.07kyh5', 'text': 'Sharon Mae Disney'}]",the whalers,m.0h_ddh_,the whalers child of walt disney died from lung cancer.,lung cancer,m.04p3w,What disease did the whalers child of walt disney die from ?,"['m.02h40lc', 'm.064ndq']",SA
In what time zone does the film "Nashville" take place?,"[{'kb_id': 'm.02fqwt', 'text': 'Central Time Zone'}]",elliott gould,m.02xwgr,the film " nashville " takes place in elliott gould time zone.,nashville,m.0j_t1,What film takes place in elliott gould time zone ?,"['m.03kx49', 'm.09qpxm', 'm.09kqbg', 'm.0dngwj', 'm.0170z3', 'm.02vptkn', 'm.0f1vf7', 'm.0175fh', 'm.0by4jvm', 'm.0bh3465', 'm.03cl0n9']",SA
For what magazine did Edgar Allan Poe have the latest editorial tenure?,"[{'kb_id': 'm.0282h9k', 'text': ""Graham's Magazine""}]",the avenging conscience,m.04ydvw_,edgar allan poe had the latest editorial tenure for the avenging conscience magazine.,edgar allan poe,m.02lt8,Who had the latest editorial tenure for the avenging conscience magazine ?,"['m.02hrh1q', 'm.02jknp', 'm.0dxtg', 'm.01d_h8']",SA
What films have featured the composer of Holy Ground?,"[{'kb_id': 'm.02x3lt7', 'text': 'Hannah Montana: The Movie'}, {'kb_id': 'm.06_wqk4', 'text': ""Valentine's Day""}, {'kb_id': 'm.087wc7n', 'text': 'The Lorax'}, {'kb_id': 'm.0djb8hx', 'text': 'Jonas Brothers: The Concert Experience'}, {'kb_id': 'm.0dx5q8', 'text': 'The Giver'}]",rhapsody originals,m.0w1gb4n,rhapsody originals have featured the composer of holy ground.,holy ground,m.0p3rh07,rhapsody originals have featured the composer of what ?,"['m.02hrh1q', 'm.016z4k', 'm.039v1', 'm.02lnbg', 'm.02ny8t', 'm.05bt6j', 'm.0h64xty', 'm.04fzl64', 'm.03g7rsz', 'm.016clz', 'm.09c7w0', 'm.06924p', 'm.064t9', 'm.03cl661', 'm.0cmdv8y', 'm.0h32z_v', 'm.0zt7wlh', 'm.0v90ywq', 'm.011lmk0n', 'm.0l8mh7y', 'm.01lyv', 'g.12hhhh17b', 'm.0mhfr', 'm.0zlsm', 'm.0qs2v1z', 'm.0w1gbxc', 'm.0v90ysy', 'm.0kt11l5', 'm.0dyfhdr', 'm.04glrxj', 'm.012_y_jq', 'm.012wtwn0', 'm.013022f7', 'm.013780bj', 'm.0ychqg1', 'm.012mpq38', 'm.01384jbf', 'm.012yb9pt', 'm.0np8z3z', 'm.0v90yvp', 'm.0xnljbl', 'm.0q8fd99', 'm.0ymh9t3', 'm.0qhcyx7', 'm.0v90pw0', 'g.11btzxkr6h', 'g.11b6hzvg95', 'g.11b7_l6mtp', 'm.07hwkr']",SA
The Governor of Illinois operates in a state that follows what time zone?,"[{'kb_id': 'm.02fqwt', 'text': 'Central Time Zone'}]",governor of florida,m.01h_0k,the governor of illinois operates in a state that follows governor of florida.,governor of illinois,m.01lk2c,Who operates in a state that follows the governor of florida ?,"['m.03fpsw', 'm.04bk4q', 'm.03nfbt', 'm.0btx2g', 'm.027165', 'm.03sr5n', 'm.04bl66', 'm.04bpwm', 'm.04bq73', 'm.019x9z', 'm.0rlz', 'm.03t01x', 'm.03bbh4', 'm.04bm3r', 'm.03kbtb', 'm.03k3vs', 'm.04bqhj', 'm.037qsg', 'm.03d_gm', 'm.04bp_x', 'm.04bqn_', 'm.03g1k5', 'm.03cb9n', 'm.04bldn', 'm.03k3_6', 'm.04blj_', 'm.04bnph', 'm.04jyvv', 'm.03xgs3', 'm.04blpy', 'm.01b2yl', 'm.028szt', 'm.03bf2d', 'm.04bqcm', 'm.028k98']",SA
What movie did Ron Howard direct with the largest Netflix ID?,"[{'kb_id': 'm.0gxdf11', 'text': 'Under the Boardwalk: The Monopoly Story'}]",the missing,m.04ynx7,ron howard directed the missing with the largest netflix id.,ron howard,m.0g2lq,Who directed the missing with the largest netflix id ?,"['m.06hy43', 'm.0h2xyn', 'm.08_xnw', 'm.08fckt', 'm.07h1t0', 'm.09vw469', 'm.036r3f', 'm.0z7wfrc', 'm.09q92l', 'm.0cc5mcj', 'm.03_vx9', 'm.04cq1k', 'm.0154qm', 'm.0cwrv5', 'm.0nfnhrv', 'g.121j21hm', 'm.0q2lx1c', 'm.04fmnb4', 'm.0hx4y', 'm.0h95ky3', 'm.01jmyj', 'm.04j2xkl', 'm.05p8dwc', 'm.0crsdzl', 'm.025hhq']",SA
What was the latest film that Adam Sandler was in?,"[{'kb_id': 'm.010fch95', 'text': 'Paul Blart: Mall Cop 2'}]",happy gilmore,m.023vcd,happy gilmore was the latest film that adam sandler was in.,adam sandler,m.0pz91,Who was in the film that was released in the year of the gilmore ?,"['m.01d_h8', 'm.03gjzk', 'm.086mp8', 'm.02hrh1q', 'm.018gz8', 'm.047419', 'm.0dxtg', 'm.0gxk2hd']",SA
Which Tokyo International Film Festival movie debut stared Logan Lerman?,"[{'kb_id': 'm.0crc2cp', 'text': 'The Three Musketeers'}]",the number 23,m.0c4mcp,the number 23 tokyo international film festival movie debut stared logan lerman.,logan lerman,m.04f1s6,What is the name of the number 23 tokyo international film festival movie debut ?,"['m.04k_p0', 'm.07947b', 'm.0fphf3v', 'm.03crlnc', 'm.04f8ttb', 'm.03xcx9', 'm.02m7m1', 'm.0lx2l', 'm.013q07', 'm.063drh', 'm.09p4w8', 'm.0kv5nj', 'm.05rfst', 'm.03bwnf', 'm.0f3fx6', 'm.02bg55', 'm.03d79mp', 'm.048qkz', 'm.0cpy8_']",FP
Which cartoon pornography films have starred Miley Cyrus?,"[{'kb_id': 'm.06fcqw', 'text': 'Bolt'}, {'kb_id': 'm.080gfc8', 'text': 'Super Rhino'}]",sex and the city 2,m.05h43ls,sex and the city 2 have starred miley cyrus.,miley cyrus,m.0bdxs5,sex and the city 2 have starred what ?,"['m.0m66w', 'm.03bzyn4', 'm.01pcdn']",SA
In which fantasy movies has Adam Sandler appeared?,"[{'kb_id': 'm.02qdrjx', 'text': 'Bedtime Stories'}, {'kb_id': 'm.087pfc', 'text': 'Click'}]",anger management,m.02d003,adam sandler appeared in anger management.,adam sandler,m.0pz91,Who appeared in anger management ?,['m.0gxk078'],SA
