Source Question,Ground Truth,Source Answer,Source Answer ID,Statement (SQ+SA),Target Answer,Target Answer ID,New Question,New Answer ID,Inspection Conclusion
In which thriller movies does Taylor Lautner appear?,"[{'kb_id': 'm.0cmdl80', 'text': 'Abduction'}]",eclipse,m.075wx7_,taylor lautner appears in eclipse.,taylor lautner,m.07ldhs,What appears in eclipse ?,"['m.07l4d8h', 'm.07g45h2', 'm.05m1x45', 'm.05srmdz', 'm.05lwxnh', 'm.05lww8b', 'm.05m1x3m', 'm.0774b8j', 'm.05m1x4l', 'm.07n6s7p', 'm.05srj4j', 'm.05lwx7h', 'm.05m1x3f', 'm.05lwpjy', 'm.0289n2z', 'm.027b7y9', 'm.07l32xg', 'm.03npn', 'm.02qd_td', 'm.02z6w75', 'm.02x5w_g', 'm.02x13zt', 'm.02z0n0y', 'm.01hmnh', 'm.05lwy7f', 'm.05lwx_d', 'm.075wx89', 'm.05m1x3t', 'm.05m1x4c', 'm.05m1x31', 'm.03c3zfk', 'm.01d_h8', 'm.09gjmvw', 'm.0ytcxjh', 'm.04dn15w', 'm.04dwybb']",SA
What movie written by Ethan Coen was directed by Angelina Jolie?,"[{'kb_id': ':m.0wjk75w', 'text': 'Unbroken'}]",the ladykillers,m.0dnvn3,the ladykillers written by ethan coen was directed by angelina jolie.,angelina jolie,m.0f4vbz,Who directed the ladykillers written by ethan coen ?,"['m.0fvf9q', 'm.02wkmx', 'm.017f70', 'm.0kvd87', 'm.02xj3qg', 'm.0b0wxz', 'm.09ly8bv', 'm.02x3lgy', 'm.03gjzk', 'm.02jknp', 'm.0dxtg', 'm.02hrh1q', 'm.09dyj_r', 'm.01d_h8', 'm.02tx6q', 'm.0gkmctg', 'm.0hzq9vf', 'm.0k4gkl', 'm.027b9ly', 'm.027cy6c', 'm.09clwr', 'm.0276syb', 'm.09m50tz', 'm.05mw977', 'm.02x4sn8', 'm.02rdyk7', 'm.099hv2', 'm.09tf2x1', 'm.05hj__k', 'm.09d28z', 'm.04dn09n', 'm.0bf2918', 'm.0f_nbyh', 'm.02hspx7', 'm.04qvl7', 'm.03hkv_r', 'm.0qs36hj', 'm.01y9r2', 'm.0gr51', 'm.02q7393', 'm.0219x_', 'm.02z0skb', 'm.0gr4k', 'm.02pqp12', 'm.0qs36hd', 'm.0ch6mp2', 'm.02x173w', 'm.0f4b3s', 'm.044rvb', 'm.04rlf', 'm.0g4rwc8', 'm.0dk8gd', 'm.02vxq9m', 'm.0gs9p', 'm.0k4gkw', 'm.09rwpz', 'm.0309lm', 'm.0wjk75w', 'm.055l06', 'm.04t36', 'm.058y3ly', 'm.0d060g', 'm.02lk60', 'm.04hz17f', 'm.02q87z6', 'm.0ff4w', 'm.05zl0', 'm.08wr3kk', 'm.03h0rby', 'm.092sxpl']",SA
Which films did Adam Sandler appear in that have a Netflix ID number lower than 70087541?,"[{'kb_id': 'm.0f2sx4', 'text': 'Dickie Roberts: Former Child Star'}, {'kb_id': 'm.074w86', 'text': 'Deuce Bigalow: European Gigolo'}, {'kb_id': 'm.087pfc', 'text': 'Bedtime Stories'}, {'kb_id': 'm.02qdrjx', 'text': 'The Benchwarmers'}, {'kb_id': 'm.07zsmk', 'text': 'Eight Crazy Nights'}, {'kb_id': 'm.02m7tn', 'text': 'Click'}, {'kb_id': 'm.07x6zk', 'text': 'I Now Pronounce You Chuck and Larry'}]",mixed nuts,m.0d0stl,adam sandler appeared in that have a netflix id number lower than 70087541 mixed nuts.,adam sandler,m.0pz91,What appeared in that have a netflix id number lower than 70087541 mixed nuts ?,"['m.08v6ll', 'm.014zwb', 'm.0dxtg', 'm.01d_h8', 'm.01gzln', 'm.02hrh1q', 'm.082zg', 'm.067tcz', 'm.0fphgb', 'm.03gjzk', 'm.05p553', 'm.05fm6m']",SA
Which actor who played Candlewick dated Scarlett Johansson?,"[{'kb_id': 'm.028r4y', 'text': 'Topher Grace'}]",topher grace,m.028r4y,topher grace actor who played candlewick dated scarlett johansson.,scarlett johansson,m.02114t,Who did the topher grace actor who played candlewick dated ?,"['m.05gsxq', 'm.0gc2ldv', 'm.0998jr']",FP
Where does the body of water under Kineshma Bridge originate?,"[{'kb_id': 'm.05ktg3', 'text': 'Valdai Hills'}]",caspian sea,m.01mlk,the body of water under kineshma bridge originates in caspian sea.,kineshma bridge,m.0fp_w3v,The body of water under what bridge originates in caspian sea ?,"['m.02qkt', 'm.0j0k', 'm.02j9z']",SA
Which of Scarlett Johansson's romantic partners was influenced by Michael Jackson?,"[{'kb_id': 'm.0j1yf', 'text': 'Justin Timberlake'}]",text and meaning in michael jackson¡¯s xscape part 4,m.010_vj8y,text and meaning in michael jackson¡¯s xscape part 4's romantic partners was influenced by michael jackson.,michael jackson,m.09889g,text and meaning in michael jackson ' s xscape part 4 ' s romantic partners was influenced by what ?,"['m.0gg89tf', 'm.01q9b9', 'm.0bv6k', 'm.017_pb', 'm.0bv7t', 'm.02786wr', 'm.08n19k', 'm.03ll3']",FP
Who held Secretary of State after the Battle of Vicksburg?,"[{'kb_id': 'm.07t2k', 'text': 'Ulysses S. Grant'}]",william jennings bryan,m.0b3tf,william jennings bryan held secretary of state after the battle of vicksburg.,secretary of state,m.0789n,What position did william jennings bryan hold after the battle of vicksburg ?,['m.07t2k'],SA
Which child of Walt Disney died from lung cancer?,"[{'kb_id': 'm.07kyh5', 'text': 'Sharon Mae Disney'}]",treasure island,m.0fw837,treasure island child of walt disney died from lung cancer.,lung cancer,m.04p3w,What disease did the island child of walt disney die from ?,"['m.02h40lc', 'm.02pqszl', 'm.01971v', 'm.02pqt86', 'm.0crgq7c', 'm.04ydjd0']",SA
For what magazine did Edgar Allan Poe hold editorial tenure before February 1841?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the murders in the rue morgue,m.04j1dth,edgar allan poe held editorial tenure before february 1841 for the murders in the rue morgue magazine.,edgar allan poe,m.02lt8,Who held editorial tenure before 1841 for the murders in the rue morgue magazine ?,['m.03q2zh'],SA
"Of the Caribbean nations, which country has Papiamento as an official language?","[{'kb_id': 'm.05byy', 'text': 'Netherlands Antilles'}]",anguilla,m.0n3g,"of the caribbean nations, anguilla has papiamento as an official language.",caribbean,m.0261m,What type of nations has papiamento as an official language ?,"['m.0hbgh', 'm.05r7t', 'm.09c7w0', 'm.07ssc', 'm.05byy', 'm.049nq', 'm.0162v', 'm.06s0l', 'm.0rdr4', 'm.0d060g']",FP
What popular Sports Team in Spain was founded in 1930?,"[{'kb_id': ':m.05h2jn_', 'text': 'Roommates'}]",spain national handball team,m.0fbjwn,spain national handball team in spain was founded in 1930.,spain,m.06mkj,Where was the national handball team founded ?,"['m.01f62', 'm.0mcxl', 'm.0vgw2', 'm.01s2b7', 'm.0kw4y', 'm.0hyq_', 'm.016d7r', 'm.03g39r']",SA
The fictional character Amanda Rollins was born in what country in eastern Europe?,"[{'kb_id': 'm.0d0kn', 'text': 'Georgia'}]",georgia,m.0d0kn,the fictional character amanda rollins was born in georgia country in eastern europe.,amanda rollins,m.0125y80d,What fictional character was born in georgia country in eastern europe ?,"['m.0212q2', 'm.0bm4j', 'm.06b_j', 'm.02ztjwg', 'm.014267', 'm.053fl8', 'm.06cx9', 'm.01fpfn', 'm.0jhd', 'm.011jw']",NA
What movies with netflix_id higher than 70097541 did Adam Sandler play in?,"[{'kb_id': 'm.07kb7vh', 'text': 'Jack and Jill'}, {'kb_id': 'm.0ch3qr1', 'text': 'Paul Blart: Mall Cop'}, {'kb_id': 'm.0b6f8pf', 'text': 'Bedtime Stories'}, {'kb_id': 'm.0408m53', 'text': 'Zookeeper'}, {'kb_id': 'm.03why2r', 'text': 'Bucky Larson: Born to Be a Star'}, {'kb_id': 'm.02qdrjx', 'text': 'Grown Ups'}, {'kb_id': 'm.0640m69', 'text': 'Just Go With It'}, {'kb_id': 'm.0bshwmp', 'text': 'The House Bunny'}]",mixed nuts,m.0d0stl,adam sandler played in mixed nuts with netflix_id higher than 70097541.,adam sandler,m.0pz91,What played in mixed nuts with netflix _ id higher than 70097541 ?,"['m.02g0mx', 'm.0gxk373', 'm.067tcz', 'm.082zg', 'm.02ch1w', 'm.0yzbg', 'm.08v6ll', 'm.02qx69', 'm.018f9n', 'm.0gwjw0c', 'm.0bwp_w', 'm.05p553', 'm.014zwb', 'm.01gzln', 'm.01pd46', 'm.0301bq', 'm.02tgjn', 'm.03lq60', 'm.0k4f3', 'm.06wbm8', 'm.0fphgb', 'm.0jyjs', 'm.04t9c0', 'm.0f2sx4', 'm.080dwhx', 'm.02r9kwn', 'm.03thx9']",SA
"What movies released after November 27, 2002 did Adam Sandler play in?","[{'kb_id': ':m.0hg5', 'text': 'Andorra'}]",dirty work,m.02q3pj,"dirty work released after november 27, 2002 did adam sandler play in.",adam sandler,m.0pz91,"Who played in the work released after november 27 , 2002 ?","['m.0dkblrq', 'm.0sgr7pj', 'm.0bvvvk', 'm.04xnsh', 'm.0bngmw', 'm.0prrm', 'm.06z8gn', 'm.04n04q', 'm.04qbts', 'm.04j1rzk', 'm.040n6j', 'm.0b6f8pf', 'm.028b3bj', 'm.04vr_f', 'm.03qkkt0', 'm.04pk1f', 'm.03qcdbx', 'm.04y20p', 'm.0271t7s', 'm.068jvg', 'm.0z6m61c', 'm.063k6nh', 'm.03wflx3', 'm.02l11z', 'm.05q4x32', 'm.0dgk_67', 'm.03cfgry', 'm.03ymn75', 'm.0h269z0', 'm.075yg2', 'm.03gjzk', 'm.03259y', 'm.0b3x23', 'm.0k17tt', 'm.0dxtg', 'm.0gwypk']",SA
What party with organization named Free Soil Party was Andrew Jackson in?,"[{'kb_id': 'm.0d075m', 'text': 'Democratic Party'}]",martin van buren,m.04_0m,martin van buren named free soil party was andrew jackson in.,free soil party,m.01bqhj,What was martin van buren named ?,"['m.07y07', 'm.025stgn', 'm.0789n', 'm.020lwv', 'm.048zv9l', 'm.0rmg', 'm.0fj9f', 'm.0265mh', 'm.0m87r', 'm.01ctmx', 'm.05sd_r', 'm.075sf4', 'm.04yhy6', 'm.04gc2', 'm.060d2', 'm.0288rg1', 'm.060c4', 'm.086m1', 'm.0jvsdx3', 'm.02_7l8y', 'm.0xrgk']",FP
Who is the prime minister of the place where Ahmaric is the primary language spoken?,"[{'kb_id': 'm.0dl1t3', 'text': 'Hailemariam Desalegn'}]","australian federal election, 2007",m.0424m0,"the prime minister of the place where ahmaric is the primary language spoken is australian federal election, 2007.",prime minister,m.060bp,Who is in charge of the place where ahmaric is the primary language spoken ?,"['m.021l9k', 'm.0chghy']",FP
What TV movie was Miley Cyrus in that has 1 episode?,"[{'kb_id': 'm.064qvcw', 'text': 'Wizards on Deck with Hannah Montana'}]",high school musical 2,m.0bc5ny,miley cyrus in that has 1 episode was high school musical 2.,miley cyrus,m.0bdxs5,What has 1 episode was high school musical 2 ?,"['g.121cr_v1', 'm.074ft', 'm.0286_hv', 'm.02wtdkf', 'm.02nwg0x', 'm.02nwfzy', 'm.02nwf_c', 'm.02nwg1b', 'm.02nwg0p', 'm.027d00s', 'm.0h5sh_h', 'm.02nwf_4', 'm.02nwf_l', 'm.02nwf_t', 'm.02nwg00', 'm.01d_h8', 'm.06wm0z', 'm.0hv34mg', 'm.0hqxf', 'm.010lq50n', 'm.0hrg55y', 'm.04t36', 'm.0yvjpt_', 'm.0gl45qk', 'm.027vhnr', 'm.09h4b5', 'm.0y5t0q6', 'm.07t7246', 'm.05p553', 'm.0bckp61', 'm.08jlh6', 'm.02hrh1q', 'm.02l7c8', 'm.09f2n3s', 'm.02h6p92', 'm.0f9kn6', 'm.0b1f8v', 'm.068v7p', 'm.04zl2d', 'm.09j47q', 'm.09zzb8', 'm.0fjw2x', 'm.0fmpqc', 'm.02h6n_q', 'm.0c3t71', 'm.04j2bpw', 'm.0y5l096', 'm.09nhvw', 'm.04ghlxs', 'm.0gv944', 'm.09dv8h', 'm.04j2b17', 'm.0wb0rsc', 'm.05h46kw', 'm.03z95_p', 'm.03q9tk0', 'm.047lqz6', 'm.07lrr3', 'm.0y6r0pd', 'm.04j21cp', 'm.04j16kf', 'm.0fbphr', 'm.0y5t372', 'm.0y6rjm4', 'm.0y6313_', 'm.0y63m5h', 'm.0y5t33r', 'm.0y63rg1', 'm.0y63qnk', 'm.0y6r0pm', 'm.04g4mj4', 'm.0y63r1y', 'm.0y631b9', 'm.0y63qzt', 'm.0y631kd', 'm.0y63jn4', 'm.0y5t0w4', 'm.0y5t12s']",SA
What sacred Daoist text had an influence on Jorge Luis Borges?,"[{'kb_id': 'm.0164zy', 'text': 'Zhuang Zhou'}]",walt whitman,m.085gk,walt whitman had an influence on jorge luis borges.,jorge luis borges,m.040db,Who did walt whitman have an influence on ?,"['m.05wfk', 'm.074ft', 'm.061c9', 'm.026yptd', 'm.09c7w0', 'm.0156ry', 'm.0gzh', 'm.03j6c', 'm.02rcv9z', 'm.0d8qb', 'm.0d05w3', 'm.0156r0', 'm.0d4df1', 'm.0cwlz', 'm.09n_d1', 'm.023g_4', 'm.01tbmq', 'm.06mq7', 'm.03_3d']",SA
What magazine with earliest publication end date did Edgar Allan Poe work for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the fall of the house of usher,m.0jqsr,edgar allan poe worked for the fall of the house of usher with earliest publication end date.,edgar allan poe,m.02lt8,Who worked for the fall of the house of usher with earliest publication end date ?,"['m.0fzxk_', 'm.09rwmj', 'm.03np6zt', 'm.0808gz6', 'm.04g16fg', 'm.01yr53', 'm.0b6g54w', 'm.0dwmb_', 'm.03gt9vs', 'm.0489tz', 'm.09yh83', 'm.0447rg', 'm.096j2', 'm.066cnz', 'm.04y89f0', 'm.02zsf9', 'm.067sbzp', 'm.01fl7r', 'm.03nx23k', 'm.094jv', 'm.02pp4fj', 'm.0286_88', 'm.0bbqqp2', 'm.0bbqqpl', 'm.07w_jbh', 'm.0k2tc', 'm.026sy10', 'm.025zjtf', 'm.05j038', 'm.070pkl', 'm.0bnl0g', 'm.09cr2x', 'm.053rt0', 'm.05k3q8', 'm.09rwkg', 'm.0df1z6', 'm.01z6yp', 'm.05976s', 'm.03fgzy', 'm.0c38k8', 'm.08xl3k', 'm.059v0g', 'm.07wvrh3', 'm.025f6g', 'm.05zrytd', 'm.0bg4v4', 'm.0dns78', 'm.0g5qth', 'm.03q9jbz', 'm.07fk4z6', 'm.07fk4y6', 'm.07fk4hv', 'm.0bbqqpb', 'm.04w3c6', 'm.0g626q', 'm.06g7gv', 'm.027sh2h', 'm.0bbqqnv', 'm.0bfm2jq', 'm.01ql7ww', 'm.0ffq00', 'm.02hds1', 'm.09v6rrx', 'm.04b9zv', 'm.0dkg6f', 'm.02r9skg', 'm.05977w', 'm.08qg5z', 'm.079csk', 'm.02qjrdq', 'm.01v2p6', 'm.028v3', 'm.0288rm6', 'm.09kgb_k', 'm.09k2sj2', 'm.07hl_sz', 'm.0f466k', 'm.09j99fv', 'm.0b8rsg', 'm.07hl_tf', 'm.09k7t2l', 'm.027tj6p', 'm.06v09r7', 'm.06b6lkp', 'm.098cntp', 'm.09dtph8', 'm.069ngqt', 'm.098cmwn', 'm.09byb3w', 'm.07hl95r', 'm.09dtpdb', 'm.07hl95h', 'm.069ly9r', 'm.06lws78', 'm.06p0vgc', 'm.06cym2d', 'm.09dtphl', 'm.098ckjw', 'm.01dh1c', 'm.07hhfgw', 'm.07hh8jk', 'm.07hhfgd', 'm.0d2lz5', 'm.02gtd4', 'm.027tj0v', 'm.02650vf', 'm.02krdz', 'm.03n57b', 'm.05mr4_7', 'm.09qycb', 'm.0339dm', 'm.0drmym', 'm.09jxzbp', 'm.03pm5_', 'm.09j9ksx', 'm.0bfrwty', 'm.05229t1', 'm.0gjd6mj', 'm.0rh7t', 'm.02wk56', 'm.0kyk', 'm.0gcbncw', 'm.0gbj5k', 'm.02h9mz', 'm.0bqch', 'm.0kv75t', 'm.09dtpgl', 'm.01fkdb', 'm.07x9pn', 'm.0h1d311', 'm.026lrk6', 'm.02blrv', 'm.06bbrh', 'm.0q4s_', 'm.0cmd3h7', 'm.0g_j0', 'm.0522qrm', 'm.02rqk08', 'm.0cz80xd', 'm.07y1pt', 'm.0b75dp8', 'm.030ltq', 'm.04gnntq', 'm.0gls8g1', 'm.02pp1r', 'm.01x_s2', 'm.0bqpdb', 'm.03h_wnw', 'm.09gj8lz', 'm.0dvkqn', 'm.04zz8wg', 'm.0c_b6z', 'm.0gpk6_', 'm.0gj4x9z', 'm.05zqn7v', 'm.04ctfc0', 'm.0gy7zpz', 'm.0glz659', 'm.03qm77n', 'm.02f0bs', 'm.027vh_1', 'm.03m6xft', 'm.02cvjh', 'm.0bwb9y9', 'm.04ct6lf', 'm.0g1y6c', 'm.0b_h1_0', 'm.04m0rm', 'm.03c84n6']",SA
What magazine with earliest publication end date did Edgar Allan Poe work for?,"[{'kb_id': 'm.028b1d9', 'text': ""Burton's Gentleman's Magazine""}]",the tell-tale heart,m.0403zxt,edgar allan poe worked for the tell-tale heart with earliest publication end date.,edgar allan poe,m.02lt8,Who worked for the tell - tale heart with earliest publication end date ?,['m.039xbb'],SA
Who had a concert named Crazy Love Tour?,"[{'kb_id': 'm.02hrh1q', 'text': 'Actor'}, {'kb_id': 'm.09l65', 'text': 'Singer'}, {'kb_id': 'm.0nbcg', 'text': 'Songwriter'}]",the best of michael bubl¨¦,m.01nplpx,the best of michael bubl¨¦ had a concert named crazy love tour.,crazy love tour,m.09gfxrx,What concert did the best of michael bubl¨¦ have ?,"['m.064t9', 'm.015y_n', 'm.02k_kn', 'm.05bt6j', 'm.013dwpnn', 'm.0sh4w1p', 'm.03xy0bh', 'm.03jj58c', 'm.0gvsj4t', 'm.02qdgx', 'm.0155w', 'm.02dsz1', 'm.0hr15fd', 'm.04d680_', 'm.0g6r807', 'm.0hrdhp5', 'm.01nplnh', 'm.0_stzwf', 'm.0dwgndb', 'm.0v4df48', 'm.03qk52w', 'm.02vjzr', 'm.05p330y', 'm.01nplrj', 'm.0h3ph__', 'm.0vs4h8k', 'm.0vs4by1', 'm.0vs4c2r', 'm.0vs4th1', 'm.0vs4c45', 'm.0vs4cd_', 'm.05sz70t', 'm.0vs4chc', 'm.0vs4h6b', 'm.0vx14jx', 'm.0h3b6bz', 'm.0h3b6bw', 'm.0vs4c8l', 'm.0vs4b_8', 'm.0vs4c1y', 'm.01npl9y', 'm.0vx14n5', 'm.01npl9h', 'm.0vs4c5y', 'm.0vs4cgs', 'm.0frry2v', 'm.0vs4h60', 'm.0fsmc_0', 'm.0sjzxp4', 'm.0g5sdcc', 'm.0smwvbx', 'm.01bqg6z', 'm.0sll576', 'm.0sl3gd0', 'm.0skqf5_', 'm.0nmscnl', 'm.0156n15', 'm.0pn9j3', 'm.0fvc2bl', 'm.0f_krjr', 'm.0ftrlyy', 'm.0shgv4g', 'm.0f_krkc', 'm.0pn9k6', 'm.0156n0z', 'm.0skr0qr', 'm.0rf3w61', 'm.0sqt_6t', 'm.012rjrfz', 'm.0sk4rk1', 'm.0rf09hf', 'm.0sh019l', 'm.0sp682k', 'm.0fr7cx2', 'm.0156n1d', 'm.0ftpp7c', 'm.0f_krk1', 'm.0f_krjv', 'm.0nl4wfp', 'm.0sy1nb', 'm.0s63lk', 'm.0frrc3l', 'm.0156n2q', 'm.0156n28', 'm.0156m_n', 'm.0156n1m', 'm.0f_krk5', 'm.0156n02', 'm.01dxxq7', 'm.0shq_4l', 'm.0st217m', 'm.0sk8r1j', 'm.04yb913', 'm.05z_gs2', 'm.0161rf', 'm.0156n1v', 'g.1hg0kjfdv', 'm.0dmm6b6', 'm.01npldc', 'm.0r8m85s', 'm.03cp0g6', 'm.02qg9tj', 'm.0sj_ftr', 'g.11btnkm5y7', 'm.0nmzrnk', 'm.0h08p', 'm.07kfx0_', 'm.0156n09', 'm.0156n34', 'm.01npljf', 'm.0156n0r', 'm.0f_krkk', 'm.0fzlcs8', 'm.07k8f_d', 'm.0nlyn9z', 'm.0nlthdw', 'm.0x51w90', 'm.03ctf35', 'm.026rpws', 'm.0y4f8', 'm.0nnq558', 'm.0xc4lrw', 'm.0nn6w8w', 'm.0rrm6nj', 'm.0np013n', 'm.0tnkzd9', 'm.01dt76l', 'm.0gdc3pt', 'm.0f9sjkt', 'm.0dxvv7r', 'm.0d_7jp8', 'm.0sjfyw4', 'm.0sl0qt0', 'm.0nmksb7', 'm.0slltx0', 'm.0174t32', 'm.0fz6c3w', 'm.0skffkj', 'm.0g6pv0p']",SA
